#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctG -2.104187
set ctlT2 -1.749283
set ctlT3 -1.749283
set ctlT1 -1.749283
set cbW 1.776557
set cpQ3 -0.391639
set cte2 8.885689
set cte3 8.885689
set cte1 8.885689
set cpt 10.046361
set ctlS3 0.834325
set ctlS2 0.834325
set ctlS1 0.834325
set cptb -16.281936

launch --rwgt_name=EFTrwgt5_ctW_4.015968_ctp_56.517211_cpQM_17.51084_ctli_7.206909_cQei_-0.945427_ctZ_0.501784_cQlMi_-7.014268_cQl3i_-3.495045_ctG_1.945458_ctlTi_0.886502_cbW_-6.096888_cpQ3_-10.687739_ctei_5.23868_cpt_-32.447292_ctlSi_9.142896_cptb_-18.80074
set ctW 4.015968
set ctp 56.517211
set cpQM 17.510840
set ctl1 7.206909
set ctl3 7.206909
set ctl2 7.206909
set cQe3 -0.945427
set cQe2 -0.945427
set cQe1 -0.945427
set ctZ 0.501784
set cQlM2 -7.014268
set cQlM3 -7.014268
set cQlM1 -7.014268
set cQl31 -3.495045
set cQl32 -3.495045
set cQl33 -3.495045
set ctG 1.945458
set ctlT2 0.886502
set ctlT3 0.886502
set ctlT1 0.886502
set cbW -6.096888
set cpQ3 -10.687739
set cte2 5.238680
set cte3 5.238680
set cte1 5.238680
set cpt -32.447292
set ctlS3 9.142896
set ctlS2 9.142896
set ctlS1 9.142896
set cptb -18.800740

launch --rwgt_name=EFTrwgt6_ctW_-3.83949_ctp_60.363487_cpQM_20.076793_ctli_-5.247942_cQei_-4.280807_ctZ_-1.913402_cQlMi_-6.307894_cQl3i_7.676319_ctG_2.815643_ctlTi_1.86471_cbW_-4.147061_cpQ3_1.368303_ctei_-0.00506_cpt_8.215333_ctlSi_3.355708_cptb_11.78504
set ctW -3.839490
set ctp 60.363487
set cpQM 20.076793
set ctl1 -5.247942
set ctl3 -5.247942
set ctl2 -5.247942
set cQe3 -4.280807
set cQe2 -4.280807
set cQe1 -4.280807
set ctZ -1.913402
set cQlM2 -6.307894
set cQlM3 -6.307894
set cQlM1 -6.307894
set cQl31 7.676319
set cQl32 7.676319
set cQl33 7.676319
set ctG 2.815643
set ctlT2 1.864710
set ctlT3 1.864710
set ctlT1 1.864710
set cbW -4.147061
set cpQ3 1.368303
set cte2 -0.005060
set cte3 -0.005060
set cte1 -0.005060
set cpt 8.215333
set ctlS3 3.355708
set ctlS2 3.355708
set ctlS1 3.355708
set cptb 11.785040

launch --rwgt_name=EFTrwgt7_ctW_-5.449247_ctp_40.536926_cpQM_33.617574_ctli_4.902648_cQei_2.21592_ctZ_-0.489657_cQlMi_7.899175_cQl3i_5.227355_ctG_-2.092453_ctlTi_-1.785955_cbW_-5.773558_cpQ3_-10.642529_ctei_5.376618_cpt_-22.418958_ctlSi_-11.294603_cptb_-18.975697
set ctW -5.449247
set ctp 40.536926
set cpQM 33.617574
set ctl1 4.902648
set ctl3 4.902648
set ctl2 4.902648
set cQe3 2.215920
set cQe2 2.215920
set cQe1 2.215920
set ctZ -0.489657
set cQlM2 7.899175
set cQlM3 7.899175
set cQlM1 7.899175
set cQl31 5.227355
set cQl32 5.227355
set cQl33 5.227355
set ctG -2.092453
set ctlT2 -1.785955
set ctlT3 -1.785955
set ctlT1 -1.785955
set cbW -5.773558
set cpQ3 -10.642529
set cte2 5.376618
set cte3 5.376618
set cte1 5.376618
set cpt -22.418958
set ctlS3 -11.294603
set ctlS2 -11.294603
set ctlS1 -11.294603
set cptb -18.975697

launch --rwgt_name=EFTrwgt8_ctW_5.058078_ctp_35.110772_cpQM_0.312551_ctli_-5.099037_cQei_0.13318_ctZ_-4.09702_cQlMi_8.744417_cQl3i_9.847518_ctG_-0.133085_ctlTi_0.102857_cbW_-4.500553_cpQ3_-8.936871_ctei_-6.641932_cpt_-14.111589_ctlSi_-1.183081_cptb_-16.324445
set ctW 5.058078
set ctp 35.110772
set cpQM 0.312551
set ctl1 -5.099037
set ctl3 -5.099037
set ctl2 -5.099037
set cQe3 0.133180
set cQe2 0.133180
set cQe1 0.133180
set ctZ -4.097020
set cQlM2 8.744417
set cQlM3 8.744417
set cQlM1 8.744417
set cQl31 9.847518
set cQl32 9.847518
set cQl33 9.847518
set ctG -0.133085
set ctlT2 0.102857
set ctlT3 0.102857
set ctlT1 0.102857
set cbW -4.500553
set cpQ3 -8.936871
set cte2 -6.641932
set cte3 -6.641932
set cte1 -6.641932
set cpt -14.111589
set ctlS3 -1.183081
set ctlS2 -1.183081
set ctlS1 -1.183081
set cptb -16.324445

launch --rwgt_name=EFTrwgt9_ctW_-1.6498_ctp_29.814204_cpQM_28.824703_ctli_-7.430756_cQei_2.052882_ctZ_-4.616561_cQlMi_4.911693_cQl3i_-11.607325_ctG_1.462155_ctlTi_-2.307832_cbW_7.187342_cpQ3_5.04517_ctei_3.782871_cpt_-29.558232_ctlSi_10.575786_cptb_-18.482305
set ctW -1.649800
set ctp 29.814204
set cpQM 28.824703
set ctl1 -7.430756
set ctl3 -7.430756
set ctl2 -7.430756
set cQe3 2.052882
set cQe2 2.052882
set cQe1 2.052882
set ctZ -4.616561
set cQlM2 4.911693
set cQlM3 4.911693
set cQlM1 4.911693
set cQl31 -11.607325
set cQl32 -11.607325
set cQl33 -11.607325
set ctG 1.462155
set ctlT2 -2.307832
set ctlT3 -2.307832
set ctlT1 -2.307832
set cbW 7.187342
set cpQ3 5.045170
set cte2 3.782871
set cte3 3.782871
set cte1 3.782871
set cpt -29.558232
set ctlS3 10.575786
set ctlS2 10.575786
set ctlS1 10.575786
set cptb -18.482305

launch --rwgt_name=EFTrwgt10_ctW_-5.662107_ctp_-6.202401_cpQM_17.529147_ctli_5.270582_cQei_4.917541_ctZ_1.358449_cQlMi_-5.969127_cQl3i_4.94493_ctG_-0.602332_ctlTi_-1.306057_cbW_-5.060329_cpQ3_-6.351977_ctei_6.912883_cpt_-5.183265_ctlSi_5.706849_cptb_-2.691045
set ctW -5.662107
set ctp -6.202401
set cpQM 17.529147
set ctl1 5.270582
set ctl3 5.270582
set ctl2 5.270582
set cQe3 4.917541
set cQe2 4.917541
set cQe1 4.917541
set ctZ 1.358449
set cQlM2 -5.969127
set cQlM3 -5.969127
set cQlM1 -5.969127
set cQl31 4.944930
set cQl32 4.944930
set cQl33 4.944930
set ctG -0.602332
set ctlT2 -1.306057
set ctlT3 -1.306057
set ctlT1 -1.306057
set cbW -5.060329
set cpQ3 -6.351977
set cte2 6.912883
set cte3 6.912883
set cte1 6.912883
set cpt -5.183265
set ctlS3 5.706849
set ctlS2 5.706849
set ctlS1 5.706849
set cptb -2.691045

launch --rwgt_name=EFTrwgt11_ctW_-0.839192_ctp_19.721683_cpQM_19.518283_ctli_-2.921158_cQei_6.804569_ctZ_-2.42955_cQlMi_-7.708516_cQl3i_-11.357961_ctG_1.897633_ctlTi_-1.054817_cbW_5.192408_cpQ3_-9.688049_ctei_-3.990141_cpt_-20.070561_ctlSi_9.672018_cptb_-21.632055
set ctW -0.839192
set ctp 19.721683
set cpQM 19.518283
set ctl1 -2.921158
set ctl3 -2.921158
set ctl2 -2.921158
set cQe3 6.804569
set cQe2 6.804569
set cQe1 6.804569
set ctZ -2.429550
set cQlM2 -7.708516
set cQlM3 -7.708516
set cQlM1 -7.708516
set cQl31 -11.357961
set cQl32 -11.357961
set cQl33 -11.357961
set ctG 1.897633
set ctlT2 -1.054817
set ctlT3 -1.054817
set ctlT1 -1.054817
set cbW 5.192408
set cpQ3 -9.688049
set cte2 -3.990141
set cte3 -3.990141
set cte1 -3.990141
set cpt -20.070561
set ctlS3 9.672018
set ctlS2 9.672018
set ctlS1 9.672018
set cptb -21.632055

launch --rwgt_name=EFTrwgt12_ctW_-2.620426_ctp_51.404126_cpQM_36.372212_ctli_1.712944_cQei_4.778151_ctZ_-5.022386_cQlMi_-5.182615_cQl3i_-4.789904_ctG_2.687102_ctlTi_0.302476_cbW_4.923263_cpQ3_-6.149075_ctei_-1.605093_cpt_-35.494316_ctlSi_-4.687742_cptb_-10.137879
set ctW -2.620426
set ctp 51.404126
set cpQM 36.372212
set ctl1 1.712944
set ctl3 1.712944
set ctl2 1.712944
set cQe3 4.778151
set cQe2 4.778151
set cQe1 4.778151
set ctZ -5.022386
set cQlM2 -5.182615
set cQlM3 -5.182615
set cQlM1 -5.182615
set cQl31 -4.789904
set cQl32 -4.789904
set cQl33 -4.789904
set ctG 2.687102
set ctlT2 0.302476
set ctlT3 0.302476
set ctlT1 0.302476
set cbW 4.923263
set cpQ3 -6.149075
set cte2 -1.605093
set cte3 -1.605093
set cte1 -1.605093
set cpt -35.494316
set ctlS3 -4.687742
set ctlS2 -4.687742
set ctlS1 -4.687742
set cptb -10.137879

launch --rwgt_name=EFTrwgt13_ctW_0.528406_ctp_45.56545_cpQM_-5.605576_ctli_-5.103219_cQei_3.408436_ctZ_5.702354_cQlMi_5.967479_cQl3i_-0.356635_ctG_-0.380828_ctlTi_1.286061_cbW_-0.030936_cpQ3_-14.979847_ctei_-7.600779_cpt_-11.744023_ctlSi_-5.508024_cptb_-0.09801
set ctW 0.528406
set ctp 45.565450
set cpQM -5.605576
set ctl1 -5.103219
set ctl3 -5.103219
set ctl2 -5.103219
set cQe3 3.408436
set cQe2 3.408436
set cQe1 3.408436
set ctZ 5.702354
set cQlM2 5.967479
set cQlM3 5.967479
set cQlM1 5.967479
set cQl31 -0.356635
set cQl32 -0.356635
set cQl33 -0.356635
set ctG -0.380828
set ctlT2 1.286061
set ctlT3 1.286061
set ctlT1 1.286061
set cbW -0.030936
set cpQ3 -14.979847
set cte2 -7.600779
set cte3 -7.600779
set cte1 -7.600779
set cpt -11.744023
set ctlS3 -5.508024
set ctlS2 -5.508024
set ctlS1 -5.508024
set cptb -0.098010

launch --rwgt_name=EFTrwgt14_ctW_0.310715_ctp_-0.298084_cpQM_-11.444033_ctli_4.516181_cQei_-1.047834_ctZ_0.827793_cQlMi_4.431161_cQl3i_5.818697_ctG_0.227187_ctlTi_-2.676965_cbW_4.193202_cpQ3_-0.809782_ctei_1.668_cpt_-32.302088_ctlSi_-9.485916_cptb_-23.309768
set ctW 0.310715
set ctp -0.298084
set cpQM -11.444033
set ctl1 4.516181
set ctl3 4.516181
set ctl2 4.516181
set cQe3 -1.047834
set cQe2 -1.047834
set cQe1 -1.047834
set ctZ 0.827793
set cQlM2 4.431161
set cQlM3 4.431161
set cQlM1 4.431161
set cQl31 5.818697
set cQl32 5.818697
set cQl33 5.818697
set ctG 0.227187
set ctlT2 -2.676965
set ctlT3 -2.676965
set ctlT1 -2.676965
set cbW 4.193202
set cpQ3 -0.809782
set cte2 1.668000
set cte3 1.668000
set cte1 1.668000
set cpt -32.302088
set ctlS3 -9.485916
set ctlS2 -9.485916
set ctlS1 -9.485916
set cptb -23.309768

launch --rwgt_name=EFTrwgt15_ctW_-2.25223_ctp_-7.672072_cpQM_7.074026_ctli_0.182303_cQei_-2.229068_ctZ_-5.673219_cQlMi_4.480728_cQl3i_-4.539527_ctG_-0.918969_ctlTi_-0.08566_cbW_-3.585891_cpQ3_-14.226459_ctei_7.455213_cpt_-28.524308_ctlSi_-3.014596_cptb_1.487319
set ctW -2.252230
set ctp -7.672072
set cpQM 7.074026
set ctl1 0.182303
set ctl3 0.182303
set ctl2 0.182303
set cQe3 -2.229068
set cQe2 -2.229068
set cQe1 -2.229068
set ctZ -5.673219
set cQlM2 4.480728
set cQlM3 4.480728
set cQlM1 4.480728
set cQl31 -4.539527
set cQl32 -4.539527
set cQl33 -4.539527
set ctG -0.918969
set ctlT2 -0.085660
set ctlT3 -0.085660
set ctlT1 -0.085660
set cbW -3.585891
set cpQ3 -14.226459
set cte2 7.455213
set cte3 7.455213
set cte1 7.455213
set cpt -28.524308
set ctlS3 -3.014596
set ctlS2 -3.014596
set ctlS1 -3.014596
set cptb 1.487319

launch --rwgt_name=EFTrwgt16_ctW_-0.883591_ctp_52.072279_cpQM_34.590865_ctli_10.425025_cQei_4.427466_ctZ_-4.721088_cQlMi_-4.216042_cQl3i_-9.155976_ctG_2.34883_ctlTi_1.008535_cbW_-4.314405_cpQ3_5.967175_ctei_1.695284_cpt_-6.540389_ctlSi_11.110741_cptb_3.704117
set ctW -0.883591
set ctp 52.072279
set cpQM 34.590865
set ctl1 10.425025
set ctl3 10.425025
set ctl2 10.425025
set cQe3 4.427466
set cQe2 4.427466
set cQe1 4.427466
set ctZ -4.721088
set cQlM2 -4.216042
set cQlM3 -4.216042
set cQlM1 -4.216042
set cQl31 -9.155976
set cQl32 -9.155976
set cQl33 -9.155976
set ctG 2.348830
set ctlT2 1.008535
set ctlT3 1.008535
set ctlT1 1.008535
set cbW -4.314405
set cpQ3 5.967175
set cte2 1.695284
set cte3 1.695284
set cte1 1.695284
set cpt -6.540389
set ctlS3 11.110741
set ctlS2 11.110741
set ctlS1 11.110741
set cptb 3.704117

launch --rwgt_name=EFTrwgt17_ctW_-0.26647_ctp_-11.777786_cpQM_39.679589_ctli_1.642108_cQei_1.772492_ctZ_3.079393_cQlMi_-7.711574_cQl3i_-6.248597_ctG_0.811444_ctlTi_0.212344_cbW_3.21424_cpQ3_-8.509_ctei_0.886659_cpt_12.952914_ctlSi_-10.975593_cptb_-25.31287
set ctW -0.266470
set ctp -11.777786
set cpQM 39.679589
set ctl1 1.642108
set ctl3 1.642108
set ctl2 1.642108
set cQe3 1.772492
set cQe2 1.772492
set cQe1 1.772492
set ctZ 3.079393
set cQlM2 -7.711574
set cQlM3 -7.711574
set cQlM1 -7.711574
set cQl31 -6.248597
set cQl32 -6.248597
set cQl33 -6.248597
set ctG 0.811444
set ctlT2 0.212344
set ctlT3 0.212344
set ctlT1 0.212344
set cbW 3.214240
set cpQ3 -8.509000
set cte2 0.886659
set cte3 0.886659
set cte1 0.886659
set cpt 12.952914
set ctlS3 -10.975593
set ctlS2 -10.975593
set ctlS1 -10.975593
set cptb -25.312870

launch --rwgt_name=EFTrwgt18_ctW_-5.85038_ctp_-3.28865_cpQM_18.801395_ctli_2.670489_cQei_-2.135432_ctZ_-4.215414_cQlMi_-3.169607_cQl3i_0.517839_ctG_-2.656249_ctlTi_2.644821_cbW_7.443804_cpQ3_-6.475501_ctei_-8.029125_cpt_0.284338_ctlSi_1.808027_cptb_-26.19748
set ctW -5.850380
set ctp -3.288650
set cpQM 18.801395
set ctl1 2.670489
set ctl3 2.670489
set ctl2 2.670489
set cQe3 -2.135432
set cQe2 -2.135432
set cQe1 -2.135432
set ctZ -4.215414
set cQlM2 -3.169607
set cQlM3 -3.169607
set cQlM1 -3.169607
set cQl31 0.517839
set cQl32 0.517839
set cQl33 0.517839
set ctG -2.656249
set ctlT2 2.644821
set ctlT3 2.644821
set ctlT1 2.644821
set cbW 7.443804
set cpQ3 -6.475501
set cte2 -8.029125
set cte3 -8.029125
set cte1 -8.029125
set cpt 0.284338
set ctlS3 1.808027
set ctlS2 1.808027
set ctlS1 1.808027
set cptb -26.197480

launch --rwgt_name=EFTrwgt19_ctW_-2.264099_ctp_9.499227_cpQM_27.70146_ctli_-7.94733_cQei_7.790462_ctZ_-1.509696_cQlMi_0.709422_cQl3i_-11.146068_ctG_1.987112_ctlTi_2.011715_cbW_4.395687_cpQ3_5.268048_ctei_-6.418159_cpt_2.733109_ctlSi_3.906612_cptb_-3.685318
set ctW -2.264099
set ctp 9.499227
set cpQM 27.701460
set ctl1 -7.947330
set ctl3 -7.947330
set ctl2 -7.947330
set cQe3 7.790462
set cQe2 7.790462
set cQe1 7.790462
set ctZ -1.509696
set cQlM2 0.709422
set cQlM3 0.709422
set cQlM1 0.709422
set cQl31 -11.146068
set cQl32 -11.146068
set cQl33 -11.146068
set ctG 1.987112
set ctlT2 2.011715
set ctlT3 2.011715
set ctlT1 2.011715
set cbW 4.395687
set cpQ3 5.268048
set cte2 -6.418159
set cte3 -6.418159
set cte1 -6.418159
set cpt 2.733109
set ctlS3 3.906612
set ctlS2 3.906612
set ctlS1 3.906612
set cptb -3.685318

launch --rwgt_name=EFTrwgt20_ctW_0.427714_ctp_47.287108_cpQM_32.930982_ctli_-1.296333_cQei_-0.998223_ctZ_-1.793723_cQlMi_1.329631_cQl3i_0.518815_ctG_-1.312562_ctlTi_1.467691_cbW_-3.35628_cpQ3_-6.572523_ctei_10.324564_cpt_9.517717_ctlSi_10.655508_cptb_4.858822
set ctW 0.427714
set ctp 47.287108
set cpQM 32.930982
set ctl1 -1.296333
set ctl3 -1.296333
set ctl2 -1.296333
set cQe3 -0.998223
set cQe2 -0.998223
set cQe1 -0.998223
set ctZ -1.793723
set cQlM2 1.329631
set cQlM3 1.329631
set cQlM1 1.329631
set cQl31 0.518815
set cQl32 0.518815
set cQl33 0.518815
set ctG -1.312562
set ctlT2 1.467691
set ctlT3 1.467691
set ctlT1 1.467691
set cbW -3.356280
set cpQ3 -6.572523
set cte2 10.324564
set cte3 10.324564
set cte1 10.324564
set cpt 9.517717
set ctlS3 10.655508
set ctlS2 10.655508
set ctlS1 10.655508
set cptb 4.858822

launch --rwgt_name=EFTrwgt21_ctW_-3.795807_ctp_46.719958_cpQM_32.830201_ctli_-5.06305_cQei_-1.370337_ctZ_2.967304_cQlMi_6.056173_cQl3i_-11.631201_ctG_0.149661_ctlTi_-2.730799_cbW_6.358623_cpQ3_4.885628_ctei_6.888403_cpt_8.281768_ctlSi_-7.433338_cptb_-8.576578
set ctW -3.795807
set ctp 46.719958
set cpQM 32.830201
set ctl1 -5.063050
set ctl3 -5.063050
set ctl2 -5.063050
set cQe3 -1.370337
set cQe2 -1.370337
set cQe1 -1.370337
set ctZ 2.967304
set cQlM2 6.056173
set cQlM3 6.056173
set cQlM1 6.056173
set cQl31 -11.631201
set cQl32 -11.631201
set cQl33 -11.631201
set ctG 0.149661
set ctlT2 -2.730799
set ctlT3 -2.730799
set ctlT1 -2.730799
set cbW 6.358623
set cpQ3 4.885628
set cte2 6.888403
set cte3 6.888403
set cte1 6.888403
set cpt 8.281768
set ctlS3 -7.433338
set ctlS2 -7.433338
set ctlS1 -7.433338
set cptb -8.576578

launch --rwgt_name=EFTrwgt22_ctW_-2.401047_ctp_21.793774_cpQM_-11.891995_ctli_6.927761_cQei_2.029478_ctZ_3.648143_cQlMi_3.321317_cQl3i_1.939283_ctG_1.083722_ctlTi_-2.378541_cbW_2.01417_cpQ3_-7.865194_ctei_9.531647_cpt_-31.603544_ctlSi_-6.844841_cptb_-2.756798
set ctW -2.401047
set ctp 21.793774
set cpQM -11.891995
set ctl1 6.927761
set ctl3 6.927761
set ctl2 6.927761
set cQe3 2.029478
set cQe2 2.029478
set cQe1 2.029478
set ctZ 3.648143
set cQlM2 3.321317
set cQlM3 3.321317
set cQlM1 3.321317
set cQl31 1.939283
set cQl32 1.939283
set cQl33 1.939283
set ctG 1.083722
set ctlT2 -2.378541
set ctlT3 -2.378541
set ctlT1 -2.378541
set cbW 2.014170
set cpQ3 -7.865194
set cte2 9.531647
set cte3 9.531647
set cte1 9.531647
set cpt -31.603544
set ctlS3 -6.844841
set ctlS2 -6.844841
set ctlS1 -6.844841
set cptb -2.756798

launch --rwgt_name=EFTrwgt23_ctW_4.187555_ctp_-3.339088_cpQM_7.73952_ctli_-7.372964_cQei_1.302138_ctZ_-2.326769_cQlMi_-6.862419_cQl3i_-7.231262_ctG_2.585445_ctlTi_-0.546616_cbW_-3.19739_cpQ3_-1.910681_ctei_5.913068_cpt_10.921299_ctlSi_3.37307_cptb_0.363198
set ctW 4.187555
set ctp -3.339088
set cpQM 7.739520
set ctl1 -7.372964
set ctl3 -7.372964
set ctl2 -7.372964
set cQe3 1.302138
set cQe2 1.302138
set cQe1 1.302138
set ctZ -2.326769
set cQlM2 -6.862419
set cQlM3 -6.862419
set cQlM1 -6.862419
set cQl31 -7.231262
set cQl32 -7.231262
set cQl33 -7.231262
set ctG 2.585445
set ctlT2 -0.546616
set ctlT3 -0.546616
set ctlT1 -0.546616
set cbW -3.197390
set cpQ3 -1.910681
set cte2 5.913068
set cte3 5.913068
set cte1 5.913068
set cpt 10.921299
set ctlS3 3.373070
set ctlS2 3.373070
set ctlS1 3.373070
set cptb 0.363198

launch --rwgt_name=EFTrwgt24_ctW_-0.478635_ctp_2.929135_cpQM_37.687317_ctli_-8.108551_cQei_-4.843661_ctZ_2.644683_cQlMi_9.453754_cQl3i_-4.920946_ctG_-2.665136_ctlTi_0.111595_cbW_6.739818_cpQ3_-0.679939_ctei_-1.920319_cpt_-2.087141_ctlSi_-11.367939_cptb_0.930408
set ctW -0.478635
set ctp 2.929135
set cpQM 37.687317
set ctl1 -8.108551
set ctl3 -8.108551
set ctl2 -8.108551
set cQe3 -4.843661
set cQe2 -4.843661
set cQe1 -4.843661
set ctZ 2.644683
set cQlM2 9.453754
set cQlM3 9.453754
set cQlM1 9.453754
set cQl31 -4.920946
set cQl32 -4.920946
set cQl33 -4.920946
set ctG -2.665136
set ctlT2 0.111595
set ctlT3 0.111595
set ctlT1 0.111595
set cbW 6.739818
set cpQ3 -0.679939
set cte2 -1.920319
set cte3 -1.920319
set cte1 -1.920319
set cpt -2.087141
set ctlS3 -11.367939
set ctlS2 -11.367939
set ctlS1 -11.367939
set cptb 0.930408

launch --rwgt_name=EFTrwgt25_ctW_1.412889_ctp_49.505582_cpQM_-8.369243_ctli_1.536053_cQei_3.724958_ctZ_-0.951157_cQlMi_-7.29639_cQl3i_-4.520319_ctG_0.265963_ctlTi_0.841281_cbW_3.040153_cpQ3_-1.635457_ctei_-8.642395_cpt_-30.486228_ctlSi_-11.827131_cptb_17.830645
set ctW 1.412889
set ctp 49.505582
set cpQM -8.369243
set ctl1 1.536053
set ctl3 1.536053
set ctl2 1.536053
set cQe3 3.724958
set cQe2 3.724958
set cQe1 3.724958
set ctZ -0.951157
set cQlM2 -7.296390
set cQlM3 -7.296390
set cQlM1 -7.296390
set cQl31 -4.520319
set cQl32 -4.520319
set cQl33 -4.520319
set ctG 0.265963
set ctlT2 0.841281
set ctlT3 0.841281
set ctlT1 0.841281
set cbW 3.040153
set cpQ3 -1.635457
set cte2 -8.642395
set cte3 -8.642395
set cte1 -8.642395
set cpt -30.486228
set ctlS3 -11.827131
set ctlS2 -11.827131
set ctlS1 -11.827131
set cptb 17.830645

launch --rwgt_name=EFTrwgt26_ctW_4.834205_ctp_42.297862_cpQM_1.719262_ctli_7.519393_cQei_8.331885_ctZ_-3.725377_cQlMi_-3.901996_cQl3i_-10.237421_ctG_-2.463712_ctlTi_-2.262461_cbW_5.507098_cpQ3_-0.830591_ctei_9.785671_cpt_-7.489902_ctlSi_8.600489_cptb_7.15769
set ctW 4.834205
set ctp 42.297862
set cpQM 1.719262
