#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctG 0.065767
set ctlT2 -3.220937
set ctlT3 -3.220937
set ctlT1 -3.220937
set cbW 11.514088
set cpQ3 -21.598049
set cte2 -1.406209
set cte3 -1.406209
set cte1 -1.406209
set cpt -8.880465
set ctlS3 5.012008
set ctlS2 5.012008
set ctlS1 5.012008
set cptb 132.444039

launch --rwgt_name=EFTrwgt5_ctW_2.110008_ctp_-26.139927_cpQM_22.839684_ctli_22.532184_cQei_-17.409548_ctZ_6.027865_cQlMi_-0.10179_cQl3i_17.873079_ctG_-4.019582_ctlTi_18.734813_cbW_2.368363_cpQ3_-8.024879_ctei_-5.228777_cpt_-19.420819_ctlSi_15.072352_cptb_-103.737727
set ctW 2.110008
set ctp -26.139927
set cpQM 22.839684
set ctl1 22.532184
set ctl3 22.532184
set ctl2 22.532184
set cQe3 -17.409548
set cQe2 -17.409548
set cQe1 -17.409548
set ctZ 6.027865
set cQlM2 -0.101790
set cQlM3 -0.101790
set cQlM1 -0.101790
set cQl31 17.873079
set cQl32 17.873079
set cQl33 17.873079
set ctG -4.019582
set ctlT2 18.734813
set ctlT3 18.734813
set ctlT1 18.734813
set cbW 2.368363
set cpQ3 -8.024879
set cte2 -5.228777
set cte3 -5.228777
set cte1 -5.228777
set cpt -19.420819
set ctlS3 15.072352
set ctlS2 15.072352
set ctlS1 15.072352
set cptb -103.737727

launch --rwgt_name=EFTrwgt6_ctW_7.667776_ctp_-12.448854_cpQM_-3.948412_ctli_-9.539848_cQei_-16.119515_ctZ_4.280728_cQlMi_-11.297365_cQl3i_-18.859005_ctG_2.128575_ctlTi_18.388436_cbW_20.062621_cpQ3_-21.007688_ctei_-0.630451_cpt_-6.625156_ctlSi_-16.009285_cptb_4.871543
set ctW 7.667776
set ctp -12.448854
set cpQM -3.948412
set ctl1 -9.539848
set ctl3 -9.539848
set ctl2 -9.539848
set cQe3 -16.119515
set cQe2 -16.119515
set cQe1 -16.119515
set ctZ 4.280728
set cQlM2 -11.297365
set cQlM3 -11.297365
set cQlM1 -11.297365
set cQl31 -18.859005
set cQl32 -18.859005
set cQl33 -18.859005
set ctG 2.128575
set ctlT2 18.388436
set ctlT3 18.388436
set ctlT1 18.388436
set cbW 20.062621
set cpQ3 -21.007688
set cte2 -0.630451
set cte3 -0.630451
set cte1 -0.630451
set cpt -6.625156
set ctlS3 -16.009285
set ctlS2 -16.009285
set ctlS1 -16.009285
set cptb 4.871543

launch --rwgt_name=EFTrwgt7_ctW_2.587385_ctp_-34.05376_cpQM_27.964746_ctli_17.59233_cQei_17.658266_ctZ_5.757504_cQlMi_-5.104907_cQl3i_19.439899_ctG_-3.428054_ctlTi_18.382793_cbW_-21.014442_cpQ3_-52.233298_ctei_-16.681072_cpt_-2.872697_ctlSi_4.189388_cptb_-78.499195
set ctW 2.587385
set ctp -34.053760
set cpQM 27.964746
set ctl1 17.592330
set ctl3 17.592330
set ctl2 17.592330
set cQe3 17.658266
set cQe2 17.658266
set cQe1 17.658266
set ctZ 5.757504
set cQlM2 -5.104907
set cQlM3 -5.104907
set cQlM1 -5.104907
set cQl31 19.439899
set cQl32 19.439899
set cQl33 19.439899
set ctG -3.428054
set ctlT2 18.382793
set ctlT3 18.382793
set ctlT1 18.382793
set cbW -21.014442
set cpQ3 -52.233298
set cte2 -16.681072
set cte3 -16.681072
set cte1 -16.681072
set cpt -2.872697
set ctlS3 4.189388
set ctlS2 4.189388
set ctlS1 4.189388
set cptb -78.499195

launch --rwgt_name=EFTrwgt8_ctW_9.202275_ctp_75.467592_cpQM_51.424585_ctli_-11.729141_cQei_18.697801_ctZ_-0.087087_cQlMi_-9.869605_cQl3i_-19.085486_ctG_-0.055129_ctlTi_-2.947612_cbW_-11.217028_cpQ3_11.400526_ctei_13.292312_cpt_30.383993_ctlSi_-18.268826_cptb_-38.845108
set ctW 9.202275
set ctp 75.467592
set cpQM 51.424585
set ctl1 -11.729141
set ctl3 -11.729141
set ctl2 -11.729141
set cQe3 18.697801
set cQe2 18.697801
set cQe1 18.697801
set ctZ -0.087087
set cQlM2 -9.869605
set cQlM3 -9.869605
set cQlM1 -9.869605
set cQl31 -19.085486
set cQl32 -19.085486
set cQl33 -19.085486
set ctG -0.055129
set ctlT2 -2.947612
set ctlT3 -2.947612
set ctlT1 -2.947612
set cbW -11.217028
set cpQ3 11.400526
set cte2 13.292312
set cte3 13.292312
set cte1 13.292312
set cpt 30.383993
set ctlS3 -18.268826
set ctlS2 -18.268826
set ctlS1 -18.268826
set cptb -38.845108

launch --rwgt_name=EFTrwgt9_ctW_-0.296319_ctp_-31.187213_cpQM_23.678488_ctli_-11.118754_cQei_22.284291_ctZ_-4.539585_cQlMi_22.250135_cQl3i_-24.745377_ctG_-1.076883_ctlTi_-17.419628_cbW_-32.803459_cpQ3_15.225737_ctei_11.550965_cpt_-13.772253_ctlSi_-20.164262_cptb_-124.404462
set ctW -0.296319
set ctp -31.187213
set cpQM 23.678488
set ctl1 -11.118754
set ctl3 -11.118754
set ctl2 -11.118754
set cQe3 22.284291
set cQe2 22.284291
set cQe1 22.284291
set ctZ -4.539585
set cQlM2 22.250135
set cQlM3 22.250135
set cQlM1 22.250135
set cQl31 -24.745377
set cQl32 -24.745377
set cQl33 -24.745377
set ctG -1.076883
set ctlT2 -17.419628
set ctlT3 -17.419628
set ctlT1 -17.419628
set cbW -32.803459
set cpQ3 15.225737
set cte2 11.550965
set cte3 11.550965
set cte1 11.550965
set cpt -13.772253
set ctlS3 -20.164262
set ctlS2 -20.164262
set ctlS1 -20.164262
set cptb -124.404462

launch --rwgt_name=EFTrwgt10_ctW_-8.067452_ctp_58.224362_cpQM_-19.990649_ctli_12.72372_cQei_1.125557_ctZ_-3.753556_cQlMi_9.193973_cQl3i_-16.665464_ctG_-3.08387_ctlTi_-5.0007_cbW_-27.937659_cpQ3_18.736306_ctei_6.119553_cpt_22.68385_ctlSi_-10.795675_cptb_-100.427239
set ctW -8.067452
set ctp 58.224362
set cpQM -19.990649
set ctl1 12.723720
set ctl3 12.723720
set ctl2 12.723720
set cQe3 1.125557
set cQe2 1.125557
set cQe1 1.125557
set ctZ -3.753556
set cQlM2 9.193973
set cQlM3 9.193973
set cQlM1 9.193973
set cQl31 -16.665464
set cQl32 -16.665464
set cQl33 -16.665464
set ctG -3.083870
set ctlT2 -5.000700
set ctlT3 -5.000700
set ctlT1 -5.000700
set cbW -27.937659
set cpQ3 18.736306
set cte2 6.119553
set cte3 6.119553
set cte1 6.119553
set cpt 22.683850
set ctlS3 -10.795675
set ctlS2 -10.795675
set ctlS1 -10.795675
set cptb -100.427239

launch --rwgt_name=EFTrwgt11_ctW_-1.068103_ctp_-33.171284_cpQM_2.157899_ctli_14.213024_cQei_-23.667653_ctZ_-5.031973_cQlMi_22.226423_cQl3i_-8.386705_ctG_-0.26781_ctlTi_-8.476384_cbW_-27.110913_cpQ3_-52.364648_ctei_-2.163908_cpt_-18.613849_ctlSi_22.667661_cptb_101.23506
set ctW -1.068103
set ctp -33.171284
set cpQM 2.157899
set ctl1 14.213024
set ctl3 14.213024
set ctl2 14.213024
set cQe3 -23.667653
set cQe2 -23.667653
set cQe1 -23.667653
set ctZ -5.031973
set cQlM2 22.226423
set cQlM3 22.226423
set cQlM1 22.226423
set cQl31 -8.386705
set cQl32 -8.386705
set cQl33 -8.386705
set ctG -0.267810
set ctlT2 -8.476384
set ctlT3 -8.476384
set ctlT1 -8.476384
set cbW -27.110913
set cpQ3 -52.364648
set cte2 -2.163908
set cte3 -2.163908
set cte1 -2.163908
set cpt -18.613849
set ctlS3 22.667661
set ctlS2 22.667661
set ctlS1 22.667661
set cptb 101.235060

launch --rwgt_name=EFTrwgt12_ctW_9.760811_ctp_76.962461_cpQM_-21.794078_ctli_20.855411_cQei_20.72518_ctZ_6.936801_cQlMi_5.136504_cQl3i_-15.30633_ctG_1.122783_ctlTi_17.494881_cbW_-45.364989_cpQ3_-25.223294_ctei_-9.016715_cpt_21.217873_ctlSi_20.98077_cptb_-66.552936
set ctW 9.760811
set ctp 76.962461
set cpQM -21.794078
set ctl1 20.855411
set ctl3 20.855411
set ctl2 20.855411
set cQe3 20.725180
set cQe2 20.725180
set cQe1 20.725180
set ctZ 6.936801
set cQlM2 5.136504
set cQlM3 5.136504
set cQlM1 5.136504
set cQl31 -15.306330
set cQl32 -15.306330
set cQl33 -15.306330
set ctG 1.122783
set ctlT2 17.494881
set ctlT3 17.494881
set ctlT1 17.494881
set cbW -45.364989
set cpQ3 -25.223294
set cte2 -9.016715
set cte3 -9.016715
set cte1 -9.016715
set cpt 21.217873
set ctlS3 20.980770
set ctlS2 20.980770
set ctlS1 20.980770
set cptb -66.552936

launch --rwgt_name=EFTrwgt13_ctW_2.594349_ctp_-5.854624_cpQM_43.269647_ctli_6.875377_cQei_13.662162_ctZ_-0.234143_cQlMi_-0.752976_cQl3i_16.815718_ctG_-1.150882_ctlTi_-18.055548_cbW_45.848342_cpQ3_-38.195025_ctei_-2.844324_cpt_-1.988411_ctlSi_-10.4115_cptb_64.55461
set ctW 2.594349
set ctp -5.854624
set cpQM 43.269647
set ctl1 6.875377
set ctl3 6.875377
set ctl2 6.875377
set cQe3 13.662162
set cQe2 13.662162
set cQe1 13.662162
set ctZ -0.234143
set cQlM2 -0.752976
set cQlM3 -0.752976
set cQlM1 -0.752976
set cQl31 16.815718
set cQl32 16.815718
set cQl33 16.815718
set ctG -1.150882
set ctlT2 -18.055548
set ctlT3 -18.055548
set ctlT1 -18.055548
set cbW 45.848342
set cpQ3 -38.195025
set cte2 -2.844324
set cte3 -2.844324
set cte1 -2.844324
set cpt -1.988411
set ctlS3 -10.411500
set ctlS2 -10.411500
set ctlS1 -10.411500
set cptb 64.554610

launch --rwgt_name=EFTrwgt14_ctW_-3.994851_ctp_0.21287_cpQM_-26.514648_ctli_3.573979_cQei_3.360814_ctZ_-3.814181_cQlMi_-24.534595_cQl3i_19.870652_ctG_2.575135_ctlTi_18.8252_cbW_37.68443_cpQ3_-19.597652_ctei_15.467144_cpt_17.177199_ctlSi_18.681088_cptb_138.101987
set ctW -3.994851
set ctp 0.212870
set cpQM -26.514648
set ctl1 3.573979
set ctl3 3.573979
set ctl2 3.573979
set cQe3 3.360814
set cQe2 3.360814
set cQe1 3.360814
set ctZ -3.814181
set cQlM2 -24.534595
set cQlM3 -24.534595
set cQlM1 -24.534595
set cQl31 19.870652
set cQl32 19.870652
set cQl33 19.870652
set ctG 2.575135
set ctlT2 18.825200
set ctlT3 18.825200
set ctlT1 18.825200
set cbW 37.684430
set cpQ3 -19.597652
set cte2 15.467144
set cte3 15.467144
set cte1 15.467144
set cpt 17.177199
set ctlS3 18.681088
set ctlS2 18.681088
set ctlS1 18.681088
set cptb 138.101987

launch --rwgt_name=EFTrwgt15_ctW_-1.873691_ctp_48.55214_cpQM_20.054554_ctli_16.276422_cQei_21.628777_ctZ_-1.237142_cQlMi_-21.778365_cQl3i_21.476628_ctG_-1.533333_ctlTi_-0.558904_cbW_36.921014_cpQ3_34.819578_ctei_8.565997_cpt_-13.023878_ctlSi_9.519085_cptb_2.809396
set ctW -1.873691
set ctp 48.552140
set cpQM 20.054554
set ctl1 16.276422
set ctl3 16.276422
set ctl2 16.276422
set cQe3 21.628777
set cQe2 21.628777
set cQe1 21.628777
set ctZ -1.237142
set cQlM2 -21.778365
set cQlM3 -21.778365
set cQlM1 -21.778365
set cQl31 21.476628
set cQl32 21.476628
set cQl33 21.476628
set ctG -1.533333
set ctlT2 -0.558904
set ctlT3 -0.558904
set ctlT1 -0.558904
set cbW 36.921014
set cpQ3 34.819578
set cte2 8.565997
set cte3 8.565997
set cte1 8.565997
set cpt -13.023878
set ctlS3 9.519085
set ctlS2 9.519085
set ctlS1 9.519085
set cptb 2.809396

launch --rwgt_name=EFTrwgt16_ctW_7.993639_ctp_61.312928_cpQM_-7.109982_ctli_-3.216577_cQei_8.990134_ctZ_0.054775_cQlMi_-23.237342_cQl3i_-1.684119_ctG_-2.071596_ctlTi_7.322524_cbW_-5.285278_cpQ3_48.744914_ctei_3.951885_cpt_-33.152876_ctlSi_-9.392347_cptb_-17.230406
set ctW 7.993639
set ctp 61.312928
set cpQM -7.109982
set ctl1 -3.216577
set ctl3 -3.216577
set ctl2 -3.216577
set cQe3 8.990134
set cQe2 8.990134
set cQe1 8.990134
set ctZ 0.054775
set cQlM2 -23.237342
set cQlM3 -23.237342
set cQlM1 -23.237342
set cQl31 -1.684119
set cQl32 -1.684119
set cQl33 -1.684119
set ctG -2.071596
set ctlT2 7.322524
set ctlT3 7.322524
set ctlT1 7.322524
set cbW -5.285278
set cpQ3 48.744914
set cte2 3.951885
set cte3 3.951885
set cte1 3.951885
set cpt -33.152876
set ctlS3 -9.392347
set ctlS2 -9.392347
set ctlS1 -9.392347
set cptb -17.230406

launch --rwgt_name=EFTrwgt17_ctW_4.779556_ctp_-11.649968_cpQM_0.418127_ctli_2.966919_cQei_8.639635_ctZ_-2.440356_cQlMi_7.564525_cQl3i_-19.807236_ctG_-1.073913_ctlTi_-14.53491_cbW_26.841588_cpQ3_28.657048_ctei_-19.587446_cpt_-12.659991_ctlSi_-13.187851_cptb_136.315543
set ctW 4.779556
set ctp -11.649968
set cpQM 0.418127
set ctl1 2.966919
set ctl3 2.966919
set ctl2 2.966919
set cQe3 8.639635
set cQe2 8.639635
set cQe1 8.639635
set ctZ -2.440356
set cQlM2 7.564525
set cQlM3 7.564525
set cQlM1 7.564525
set cQl31 -19.807236
set cQl32 -19.807236
set cQl33 -19.807236
set ctG -1.073913
set ctlT2 -14.534910
set ctlT3 -14.534910
set ctlT1 -14.534910
set cbW 26.841588
set cpQ3 28.657048
set cte2 -19.587446
set cte3 -19.587446
set cte1 -19.587446
set cpt -12.659991
set ctlS3 -13.187851
set ctlS2 -13.187851
set ctlS1 -13.187851
set cptb 136.315543

launch --rwgt_name=EFTrwgt18_ctW_-4.749635_ctp_56.226039_cpQM_49.717935_ctli_-24.144471_cQei_-24.074062_ctZ_-5.15868_cQlMi_-17.571932_cQl3i_7.132905_ctG_-0.571108_ctlTi_10.608386_cbW_-45.261085_cpQ3_23.817519_ctei_20.49656_cpt_-4.861774_ctlSi_20.405599_cptb_-137.91566
set ctW -4.749635
set ctp 56.226039
set cpQM 49.717935
set ctl1 -24.144471
set ctl3 -24.144471
set ctl2 -24.144471
set cQe3 -24.074062
set cQe2 -24.074062
set cQe1 -24.074062
set ctZ -5.158680
set cQlM2 -17.571932
set cQlM3 -17.571932
set cQlM1 -17.571932
set cQl31 7.132905
set cQl32 7.132905
set cQl33 7.132905
set ctG -0.571108
set ctlT2 10.608386
set ctlT3 10.608386
set ctlT1 10.608386
set cbW -45.261085
set cpQ3 23.817519
set cte2 20.496560
set cte3 20.496560
set cte1 20.496560
set cpt -4.861774
set ctlS3 20.405599
set ctlS2 20.405599
set ctlS1 20.405599
set cptb -137.915660

launch --rwgt_name=EFTrwgt19_ctW_-1.845966_ctp_-15.548248_cpQM_-10.84561_ctli_10.868168_cQei_-2.144981_ctZ_-4.091272_cQlMi_-12.008442_cQl3i_-5.656702_ctG_-3.370271_ctlTi_16.988109_cbW_-47.21926_cpQ3_-35.70962_ctei_-14.434498_cpt_3.803477_ctlSi_5.635526_cptb_48.146497
set ctW -1.845966
set ctp -15.548248
set cpQM -10.845610
set ctl1 10.868168
set ctl3 10.868168
set ctl2 10.868168
set cQe3 -2.144981
set cQe2 -2.144981
set cQe1 -2.144981
set ctZ -4.091272
set cQlM2 -12.008442
set cQlM3 -12.008442
set cQlM1 -12.008442
set cQl31 -5.656702
set cQl32 -5.656702
set cQl33 -5.656702
set ctG -3.370271
set ctlT2 16.988109
set ctlT3 16.988109
set ctlT1 16.988109
set cbW -47.219260
set cpQ3 -35.709620
set cte2 -14.434498
set cte3 -14.434498
set cte1 -14.434498
set cpt 3.803477
set ctlS3 5.635526
set ctlS2 5.635526
set ctlS1 5.635526
set cptb 48.146497

launch --rwgt_name=EFTrwgt20_ctW_0.188322_ctp_18.481318_cpQM_8.916252_ctli_-23.646753_cQei_-8.479101_ctZ_-5.186504_cQlMi_-4.669575_cQl3i_-11.234116_ctG_1.601054_ctlTi_2.232097_cbW_-8.799373_cpQ3_-5.968797_ctei_-4.842167_cpt_-16.857657_ctlSi_11.747597_cptb_31.549641
set ctW 0.188322
set ctp 18.481318
set cpQM 8.916252
set ctl1 -23.646753
set ctl3 -23.646753
set ctl2 -23.646753
set cQe3 -8.479101
set cQe2 -8.479101
set cQe1 -8.479101
set ctZ -5.186504
set cQlM2 -4.669575
set cQlM3 -4.669575
set cQlM1 -4.669575
set cQl31 -11.234116
set cQl32 -11.234116
set cQl33 -11.234116
set ctG 1.601054
set ctlT2 2.232097
set ctlT3 2.232097
set ctlT1 2.232097
set cbW -8.799373
set cpQ3 -5.968797
set cte2 -4.842167
set cte3 -4.842167
set cte1 -4.842167
set cpt -16.857657
set ctlS3 11.747597
set ctlS2 11.747597
set ctlS1 11.747597
set cptb 31.549641

launch --rwgt_name=EFTrwgt21_ctW_1.070215_ctp_-12.142716_cpQM_-24.464778_ctli_15.589835_cQei_12.768472_ctZ_2.395099_cQlMi_-7.033843_cQl3i_-20.946703_ctG_2.386311_ctlTi_18.723392_cbW_27.806908_cpQ3_-33.28802_ctei_8.143264_cpt_-26.108307_ctlSi_-19.465058_cptb_-119.559897
set ctW 1.070215
set ctp -12.142716
set cpQM -24.464778
set ctl1 15.589835
set ctl3 15.589835
set ctl2 15.589835
set cQe3 12.768472
set cQe2 12.768472
set cQe1 12.768472
set ctZ 2.395099
set cQlM2 -7.033843
set cQlM3 -7.033843
set cQlM1 -7.033843
set cQl31 -20.946703
set cQl32 -20.946703
set cQl33 -20.946703
set ctG 2.386311
set ctlT2 18.723392
set ctlT3 18.723392
set ctlT1 18.723392
set cbW 27.806908
set cpQ3 -33.288020
set cte2 8.143264
set cte3 8.143264
set cte1 8.143264
set cpt -26.108307
set ctlS3 -19.465058
set ctlS2 -19.465058
set ctlS1 -19.465058
set cptb -119.559897

launch --rwgt_name=EFTrwgt22_ctW_-3.993048_ctp_33.834169_cpQM_40.161925_ctli_-11.384113_cQei_-7.022772_ctZ_-3.612619_cQlMi_2.99053_cQl3i_0.784545_ctG_-2.940377_ctlTi_-8.396665_cbW_23.722203_cpQ3_-47.176575_ctei_-1.609888_cpt_29.922423_ctlSi_-7.832627_cptb_-4.92309
set ctW -3.993048
set ctp 33.834169
set cpQM 40.161925
set ctl1 -11.384113
set ctl3 -11.384113
set ctl2 -11.384113
set cQe3 -7.022772
set cQe2 -7.022772
set cQe1 -7.022772
set ctZ -3.612619
set cQlM2 2.990530
set cQlM3 2.990530
set cQlM1 2.990530
set cQl31 0.784545
set cQl32 0.784545
set cQl33 0.784545
set ctG -2.940377
set ctlT2 -8.396665
set ctlT3 -8.396665
set ctlT1 -8.396665
set cbW 23.722203
set cpQ3 -47.176575
set cte2 -1.609888
set cte3 -1.609888
set cte1 -1.609888
set cpt 29.922423
set ctlS3 -7.832627
set ctlS2 -7.832627
set ctlS1 -7.832627
set cptb -4.923090

launch --rwgt_name=EFTrwgt23_ctW_6.845194_ctp_-35.450721_cpQM_11.752817_ctli_-20.767244_cQei_18.96619_ctZ_-6.409466_cQlMi_21.73051_cQl3i_-4.094117_ctG_-1.411101_ctlTi_6.823711_cbW_13.225866_cpQ3_-25.154004_ctei_11.613064_cpt_-42.532167_ctlSi_-17.897505_cptb_-86.257505
set ctW 6.845194
set ctp -35.450721
set cpQM 11.752817
set ctl1 -20.767244
set ctl3 -20.767244
set ctl2 -20.767244
set cQe3 18.966190
set cQe2 18.966190
set cQe1 18.966190
set ctZ -6.409466
set cQlM2 21.730510
set cQlM3 21.730510
set cQlM1 21.730510
set cQl31 -4.094117
set cQl32 -4.094117
set cQl33 -4.094117
set ctG -1.411101
set ctlT2 6.823711
set ctlT3 6.823711
set ctlT1 6.823711
set cbW 13.225866
set cpQ3 -25.154004
set cte2 11.613064
set cte3 11.613064
set cte1 11.613064
set cpt -42.532167
set ctlS3 -17.897505
set ctlS2 -17.897505
set ctlS1 -17.897505
set cptb -86.257505

launch --rwgt_name=EFTrwgt24_ctW_1.00125_ctp_42.596824_cpQM_38.033172_ctli_21.99394_cQei_22.51781_ctZ_4.30626_cQlMi_11.389381_cQl3i_11.572118_ctG_0.159916_ctlTi_-19.695129_cbW_-5.83196_cpQ3_0.2423_ctei_-23.404903_cpt_8.891228_ctlSi_-24.086549_cptb_-120.057583
set ctW 1.001250
set ctp 42.596824
set cpQM 38.033172
set ctl1 21.993940
set ctl3 21.993940
set ctl2 21.993940
set cQe3 22.517810
set cQe2 22.517810
set cQe1 22.517810
set ctZ 4.306260
set cQlM2 11.389381
set cQlM3 11.389381
set cQlM1 11.389381
set cQl31 11.572118
set cQl32 11.572118
set cQl33 11.572118
set ctG 0.159916
set ctlT2 -19.695129
set ctlT3 -19.695129
set ctlT1 -19.695129
set cbW -5.831960
set cpQ3 0.242300
set cte2 -23.404903
set cte3 -23.404903
set cte1 -23.404903
set cpt 8.891228
set ctlS3 -24.086549
set ctlS2 -24.086549
set ctlS1 -24.086549
set cptb -120.057583

launch --rwgt_name=EFTrwgt25_ctW_9.216738_ctp_-14.204884_cpQM_52.925151_ctli_22.958916_cQei_-18.358857_ctZ_2.646633_cQlMi_-1.837092_cQl3i_-12.232019_ctG_0.708325_ctlTi_-7.154271_cbW_-49.118522_cpQ3_23.042839_ctei_15.653141_cpt_-5.382179_ctlSi_-11.889296_cptb_-18.485225
set ctW 9.216738
set ctp -14.204884
set cpQM 52.925151
set ctl1 22.958916
set ctl3 22.958916
set ctl2 22.958916
set cQe3 -18.358857
set cQe2 -18.358857
set cQe1 -18.358857
set ctZ 2.646633
set cQlM2 -1.837092
set cQlM3 -1.837092
set cQlM1 -1.837092
set cQl31 -12.232019
set cQl32 -12.232019
set cQl33 -12.232019
set ctG 0.708325
set ctlT2 -7.154271
set ctlT3 -7.154271
set ctlT1 -7.154271
set cbW -49.118522
set cpQ3 23.042839
set cte2 15.653141
set cte3 15.653141
set cte1 15.653141
set cpt -5.382179
set ctlS3 -11.889296
set ctlS2 -11.889296
set ctlS1 -11.889296
set cptb -18.485225

launch --rwgt_name=EFTrwgt26_ctW_0.313528_ctp_-24.90825_cpQM_-3.845274_ctli_-14.822468_cQei_7.738573_ctZ_0.559472_cQlMi_-13.287492_cQl3i_-22.581733_ctG_-2.189029_ctlTi_-9.929626_cbW_-34.543298_cpQ3_52.830061_ctei_18.500324_cpt_16.162687_ctlSi_17.09071_cptb_-135.119014
set ctW 0.313528
