#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlT3 1.122535
set ctlT1 1.122535
set cbW 2.010469
set cpQ3 -14.955063
set cte2 -1.983925
set cte3 -1.983925
set cte1 -1.983925
set cpt 6.474034
set ctlS3 -1.422580
set ctlS2 -1.422580
set ctlS1 -1.422580
set cptb 23.367325

launch --rwgt_name=EFTrwgt5_ctW_3.04631_ctp_47.206427_cpQM_11.416572_ctli_-4.360822_cQei_-1.794652_ctZ_3.037602_cQlMi_-5.632916_cQl3i_10.236089_ctG_-0.916974_ctlTi_1.797919_cbW_-7.439707_cpQ3_4.632817_ctei_0.775352_cpt_-0.021492_ctlSi_-4.254079_cptb_10.445499
set ctW 3.046310
set ctp 47.206427
set cpQM 11.416572
set ctl1 -4.360822
set ctl3 -4.360822
set ctl2 -4.360822
set cQe3 -1.794652
set cQe2 -1.794652
set cQe1 -1.794652
set ctZ 3.037602
set cQlM2 -5.632916
set cQlM3 -5.632916
set cQlM1 -5.632916
set cQl31 10.236089
set cQl32 10.236089
set cQl33 10.236089
set ctG -0.916974
set ctlT2 1.797919
set ctlT3 1.797919
set ctlT1 1.797919
set cbW -7.439707
set cpQ3 4.632817
set cte2 0.775352
set cte3 0.775352
set cte1 0.775352
set cpt -0.021492
set ctlS3 -4.254079
set ctlS2 -4.254079
set ctlS1 -4.254079
set cptb 10.445499

launch --rwgt_name=EFTrwgt6_ctW_3.659215_ctp_8.657317_cpQM_4.552204_ctli_2.917614_cQei_-3.493764_ctZ_0.259114_cQlMi_1.469034_cQl3i_-2.86523_ctG_-1.16562_ctlTi_-0.824052_cbW_3.51141_cpQ3_-9.633973_ctei_0.060038_cpt_9.237281_ctlSi_5.186697_cptb_23.331857
set ctW 3.659215
set ctp 8.657317
set cpQM 4.552204
set ctl1 2.917614
set ctl3 2.917614
set ctl2 2.917614
set cQe3 -3.493764
set cQe2 -3.493764
set cQe1 -3.493764
set ctZ 0.259114
set cQlM2 1.469034
set cQlM3 1.469034
set cQlM1 1.469034
set cQl31 -2.865230
set cQl32 -2.865230
set cQl33 -2.865230
set ctG -1.165620
set ctlT2 -0.824052
set ctlT3 -0.824052
set ctlT1 -0.824052
set cbW 3.511410
set cpQ3 -9.633973
set cte2 0.060038
set cte3 0.060038
set cte1 0.060038
set cpt 9.237281
set ctlS3 5.186697
set ctlS2 5.186697
set ctlS1 5.186697
set cptb 23.331857

launch --rwgt_name=EFTrwgt7_ctW_2.029404_ctp_51.997103_cpQM_11.258607_ctli_-4.348618_cQei_5.45686_ctZ_2.29759_cQlMi_-7.476209_cQl3i_1.065218_ctG_1.387457_ctlTi_-1.729482_cbW_0.317953_cpQ3_-2.770797_ctei_-3.839009_cpt_-33.024189_ctlSi_2.637457_cptb_-26.450207
set ctW 2.029404
set ctp 51.997103
set cpQM 11.258607
set ctl1 -4.348618
set ctl3 -4.348618
set ctl2 -4.348618
set cQe3 5.456860
set cQe2 5.456860
set cQe1 5.456860
set ctZ 2.297590
set cQlM2 -7.476209
set cQlM3 -7.476209
set cQlM1 -7.476209
set cQl31 1.065218
set cQl32 1.065218
set cQl33 1.065218
set ctG 1.387457
set ctlT2 -1.729482
set ctlT3 -1.729482
set ctlT1 -1.729482
set cbW 0.317953
set cpQ3 -2.770797
set cte2 -3.839009
set cte3 -3.839009
set cte1 -3.839009
set cpt -33.024189
set ctlS3 2.637457
set ctlS2 2.637457
set ctlS1 2.637457
set cptb -26.450207

launch --rwgt_name=EFTrwgt8_ctW_-5.671541_ctp_21.253543_cpQM_18.784269_ctli_-4.99249_cQei_3.484155_ctZ_-4.384688_cQlMi_-2.79189_cQl3i_5.413801_ctG_-1.633486_ctlTi_0.85438_cbW_-0.4488_cpQ3_3.18043_ctei_7.927899_cpt_-19.486698_ctlSi_-7.211873_cptb_3.507111
set ctW -5.671541
set ctp 21.253543
set cpQM 18.784269
set ctl1 -4.992490
set ctl3 -4.992490
set ctl2 -4.992490
set cQe3 3.484155
set cQe2 3.484155
set cQe1 3.484155
set ctZ -4.384688
set cQlM2 -2.791890
set cQlM3 -2.791890
set cQlM1 -2.791890
set cQl31 5.413801
set cQl32 5.413801
set cQl33 5.413801
set ctG -1.633486
set ctlT2 0.854380
set ctlT3 0.854380
set ctlT1 0.854380
set cbW -0.448800
set cpQ3 3.180430
set cte2 7.927899
set cte3 7.927899
set cte1 7.927899
set cpt -19.486698
set ctlS3 -7.211873
set ctlS2 -7.211873
set ctlS1 -7.211873
set cptb 3.507111

launch --rwgt_name=EFTrwgt9_ctW_-2.130185_ctp_24.121022_cpQM_17.263133_ctli_-1.355498_cQei_-4.501392_ctZ_3.68095_cQlMi_-2.413513_cQl3i_-6.09829_ctG_1.310565_ctlTi_2.293173_cbW_-0.141272_cpQ3_-1.242013_ctei_-1.081593_cpt_16.38899_ctlSi_-2.211408_cptb_-18.393287
set ctW -2.130185
set ctp 24.121022
set cpQM 17.263133
set ctl1 -1.355498
set ctl3 -1.355498
set ctl2 -1.355498
set cQe3 -4.501392
set cQe2 -4.501392
set cQe1 -4.501392
set ctZ 3.680950
set cQlM2 -2.413513
set cQlM3 -2.413513
set cQlM1 -2.413513
set cQl31 -6.098290
set cQl32 -6.098290
set cQl33 -6.098290
set ctG 1.310565
set ctlT2 2.293173
set ctlT3 2.293173
set ctlT1 2.293173
set cbW -0.141272
set cpQ3 -1.242013
set cte2 -1.081593
set cte3 -1.081593
set cte1 -1.081593
set cpt 16.388990
set ctlS3 -2.211408
set ctlS2 -2.211408
set ctlS1 -2.211408
set cptb -18.393287

launch --rwgt_name=EFTrwgt10_ctW_2.101208_ctp_17.598128_cpQM_30.097049_ctli_4.616414_cQei_1.99958_ctZ_2.800388_cQlMi_-4.263201_cQl3i_-0.098115_ctG_-2.060966_ctlTi_1.729757_cbW_-3.380651_cpQ3_5.533322_ctei_-4.21868_cpt_-16.090835_ctlSi_9.887384_cptb_-2.094228
set ctW 2.101208
set ctp 17.598128
set cpQM 30.097049
set ctl1 4.616414
set ctl3 4.616414
set ctl2 4.616414
set cQe3 1.999580
set cQe2 1.999580
set cQe1 1.999580
set ctZ 2.800388
set cQlM2 -4.263201
set cQlM3 -4.263201
set cQlM1 -4.263201
set cQl31 -0.098115
set cQl32 -0.098115
set cQl33 -0.098115
set ctG -2.060966
set ctlT2 1.729757
set ctlT3 1.729757
set ctlT1 1.729757
set cbW -3.380651
set cpQ3 5.533322
set cte2 -4.218680
set cte3 -4.218680
set cte1 -4.218680
set cpt -16.090835
set ctlS3 9.887384
set ctlS2 9.887384
set ctlS1 9.887384
set cptb -2.094228

launch --rwgt_name=EFTrwgt11_ctW_-1.394369_ctp_52.204184_cpQM_13.574033_ctli_5.176337_cQei_-0.190319_ctZ_1.580282_cQlMi_-8.610846_cQl3i_0.212748_ctG_-1.808786_ctlTi_-0.753171_cbW_0.747682_cpQ3_0.194735_ctei_10.300286_cpt_-29.401902_ctlSi_4.191638_cptb_14.834482
set ctW -1.394369
set ctp 52.204184
set cpQM 13.574033
set ctl1 5.176337
set ctl3 5.176337
set ctl2 5.176337
set cQe3 -0.190319
set cQe2 -0.190319
set cQe1 -0.190319
set ctZ 1.580282
set cQlM2 -8.610846
set cQlM3 -8.610846
set cQlM1 -8.610846
set cQl31 0.212748
set cQl32 0.212748
set cQl33 0.212748
set ctG -1.808786
set ctlT2 -0.753171
set ctlT3 -0.753171
set ctlT1 -0.753171
set cbW 0.747682
set cpQ3 0.194735
set cte2 10.300286
set cte3 10.300286
set cte1 10.300286
set cpt -29.401902
set ctlS3 4.191638
set ctlS2 4.191638
set ctlS1 4.191638
set cptb 14.834482

launch --rwgt_name=EFTrwgt12_ctW_0.162041_ctp_-10.887108_cpQM_6.682289_ctli_5.738079_cQei_3.41773_ctZ_-4.091869_cQlMi_8.929185_cQl3i_6.950952_ctG_2.257498_ctlTi_-2.350231_cbW_-0.327006_cpQ3_5.488426_ctei_0.337_cpt_-30.396121_ctlSi_-4.742387_cptb_-11.576535
set ctW 0.162041
set ctp -10.887108
set cpQM 6.682289
set ctl1 5.738079
set ctl3 5.738079
set ctl2 5.738079
set cQe3 3.417730
set cQe2 3.417730
set cQe1 3.417730
set ctZ -4.091869
set cQlM2 8.929185
set cQlM3 8.929185
set cQlM1 8.929185
set cQl31 6.950952
set cQl32 6.950952
set cQl33 6.950952
set ctG 2.257498
set ctlT2 -2.350231
set ctlT3 -2.350231
set ctlT1 -2.350231
set cbW -0.327006
set cpQ3 5.488426
set cte2 0.337000
set cte3 0.337000
set cte1 0.337000
set cpt -30.396121
set ctlS3 -4.742387
set ctlS2 -4.742387
set ctlS1 -4.742387
set cptb -11.576535

launch --rwgt_name=EFTrwgt13_ctW_-2.257133_ctp_53.833319_cpQM_28.123659_ctli_7.637633_cQei_5.99826_ctZ_2.230579_cQlMi_10.38985_cQl3i_-1.580923_ctG_-2.363683_ctlTi_-1.971388_cbW_-0.112236_cpQ3_-9.744002_ctei_-5.702594_cpt_-13.332274_ctlSi_5.089949_cptb_24.577063
set ctW -2.257133
set ctp 53.833319
set cpQM 28.123659
set ctl1 7.637633
set ctl3 7.637633
set ctl2 7.637633
set cQe3 5.998260
set cQe2 5.998260
set cQe1 5.998260
set ctZ 2.230579
set cQlM2 10.389850
set cQlM3 10.389850
set cQlM1 10.389850
set cQl31 -1.580923
set cQl32 -1.580923
set cQl33 -1.580923
set ctG -2.363683
set ctlT2 -1.971388
set ctlT3 -1.971388
set ctlT1 -1.971388
set cbW -0.112236
set cpQ3 -9.744002
set cte2 -5.702594
set cte3 -5.702594
set cte1 -5.702594
set cpt -13.332274
set ctlS3 5.089949
set ctlS2 5.089949
set ctlS1 5.089949
set cptb 24.577063

launch --rwgt_name=EFTrwgt14_ctW_1.535089_ctp_19.411893_cpQM_41.487278_ctli_8.605417_cQei_-6.519818_ctZ_5.405598_cQlMi_-0.383172_cQl3i_9.852362_ctG_2.092748_ctlTi_-0.246312_cbW_1.889016_cpQ3_-3.754251_ctei_8.575019_cpt_-3.181849_ctlSi_10.548897_cptb_8.945958
set ctW 1.535089
set ctp 19.411893
set cpQM 41.487278
set ctl1 8.605417
set ctl3 8.605417
set ctl2 8.605417
set cQe3 -6.519818
set cQe2 -6.519818
set cQe1 -6.519818
set ctZ 5.405598
set cQlM2 -0.383172
set cQlM3 -0.383172
set cQlM1 -0.383172
set cQl31 9.852362
set cQl32 9.852362
set cQl33 9.852362
set ctG 2.092748
set ctlT2 -0.246312
set ctlT3 -0.246312
set ctlT1 -0.246312
set cbW 1.889016
set cpQ3 -3.754251
set cte2 8.575019
set cte3 8.575019
set cte1 8.575019
set cpt -3.181849
set ctlS3 10.548897
set ctlS2 10.548897
set ctlS1 10.548897
set cptb 8.945958

launch --rwgt_name=EFTrwgt15_ctW_1.545167_ctp_20.622174_cpQM_0.99343_ctli_-7.676641_cQei_5.715777_ctZ_3.826298_cQlMi_5.081557_cQl3i_8.057827_ctG_1.516533_ctlTi_0.118313_cbW_-3.462083_cpQ3_0.142779_ctei_-6.195211_cpt_-27.184574_ctlSi_3.35147_cptb_5.51627
set ctW 1.545167
set ctp 20.622174
set cpQM 0.993430
set ctl1 -7.676641
set ctl3 -7.676641
set ctl2 -7.676641
set cQe3 5.715777
set cQe2 5.715777
set cQe1 5.715777
set ctZ 3.826298
set cQlM2 5.081557
set cQlM3 5.081557
set cQlM1 5.081557
set cQl31 8.057827
set cQl32 8.057827
set cQl33 8.057827
set ctG 1.516533
set ctlT2 0.118313
set ctlT3 0.118313
set ctlT1 0.118313
set cbW -3.462083
set cpQ3 0.142779
set cte2 -6.195211
set cte3 -6.195211
set cte1 -6.195211
set cpt -27.184574
set ctlS3 3.351470
set ctlS2 3.351470
set ctlS1 3.351470
set cptb 5.516270

launch --rwgt_name=EFTrwgt16_ctW_-1.009358_ctp_18.894594_cpQM_1.750282_ctli_7.497097_cQei_-6.911965_ctZ_5.086612_cQlMi_-3.769682_cQl3i_5.561604_ctG_-1.812744_ctlTi_2.456294_cbW_-6.552406_cpQ3_-7.066747_ctei_8.794364_cpt_-12.510728_ctlSi_7.247743_cptb_18.479303
set ctW -1.009358
set ctp 18.894594
set cpQM 1.750282
set ctl1 7.497097
set ctl3 7.497097
set ctl2 7.497097
set cQe3 -6.911965
set cQe2 -6.911965
set cQe1 -6.911965
set ctZ 5.086612
set cQlM2 -3.769682
set cQlM3 -3.769682
set cQlM1 -3.769682
set cQl31 5.561604
set cQl32 5.561604
set cQl33 5.561604
set ctG -1.812744
set ctlT2 2.456294
set ctlT3 2.456294
set ctlT1 2.456294
set cbW -6.552406
set cpQ3 -7.066747
set cte2 8.794364
set cte3 8.794364
set cte1 8.794364
set cpt -12.510728
set ctlS3 7.247743
set ctlS2 7.247743
set ctlS1 7.247743
set cptb 18.479303

launch --rwgt_name=EFTrwgt17_ctW_-2.031508_ctp_48.003986_cpQM_-5.570311_ctli_7.230452_cQei_3.827174_ctZ_-4.378378_cQlMi_9.656364_cQl3i_3.189102_ctG_2.806102_ctlTi_2.212619_cbW_6.853703_cpQ3_-7.708126_ctei_-4.873825_cpt_-21.769111_ctlSi_3.960954_cptb_0.778239
set ctW -2.031508
set ctp 48.003986
set cpQM -5.570311
set ctl1 7.230452
set ctl3 7.230452
set ctl2 7.230452
set cQe3 3.827174
set cQe2 3.827174
set cQe1 3.827174
set ctZ -4.378378
set cQlM2 9.656364
set cQlM3 9.656364
set cQlM1 9.656364
set cQl31 3.189102
set cQl32 3.189102
set cQl33 3.189102
set ctG 2.806102
set ctlT2 2.212619
set ctlT3 2.212619
set ctlT1 2.212619
set cbW 6.853703
set cpQ3 -7.708126
set cte2 -4.873825
set cte3 -4.873825
set cte1 -4.873825
set cpt -21.769111
set ctlS3 3.960954
set ctlS2 3.960954
set ctlS1 3.960954
set cptb 0.778239

launch --rwgt_name=EFTrwgt18_ctW_-1.099842_ctp_-1.424004_cpQM_40.081908_ctli_-7.937122_cQei_-5.28018_ctZ_1.287997_cQlMi_3.527139_cQl3i_-2.361398_ctG_2.039554_ctlTi_-1.778554_cbW_-7.469765_cpQ3_-9.465311_ctei_-7.656572_cpt_-17.998847_ctlSi_1.567024_cptb_24.432868
set ctW -1.099842
set ctp -1.424004
set cpQM 40.081908
set ctl1 -7.937122
set ctl3 -7.937122
set ctl2 -7.937122
set cQe3 -5.280180
set cQe2 -5.280180
set cQe1 -5.280180
set ctZ 1.287997
set cQlM2 3.527139
set cQlM3 3.527139
set cQlM1 3.527139
set cQl31 -2.361398
set cQl32 -2.361398
set cQl33 -2.361398
set ctG 2.039554
set ctlT2 -1.778554
set ctlT3 -1.778554
set ctlT1 -1.778554
set cbW -7.469765
set cpQ3 -9.465311
set cte2 -7.656572
set cte3 -7.656572
set cte1 -7.656572
set cpt -17.998847
set ctlS3 1.567024
set ctlS2 1.567024
set ctlS1 1.567024
set cptb 24.432868

launch --rwgt_name=EFTrwgt19_ctW_2.276792_ctp_47.734476_cpQM_-6.321007_ctli_5.255887_cQei_8.667709_ctZ_-2.75278_cQlMi_2.000759_cQl3i_-7.446829_ctG_1.531837_ctlTi_2.343047_cbW_-2.239284_cpQ3_-6.024026_ctei_-7.388865_cpt_3.977953_ctlSi_6.01351_cptb_-14.759598
set ctW 2.276792
set ctp 47.734476
set cpQM -6.321007
set ctl1 5.255887
set ctl3 5.255887
set ctl2 5.255887
set cQe3 8.667709
set cQe2 8.667709
set cQe1 8.667709
set ctZ -2.752780
set cQlM2 2.000759
set cQlM3 2.000759
set cQlM1 2.000759
set cQl31 -7.446829
set cQl32 -7.446829
set cQl33 -7.446829
set ctG 1.531837
set ctlT2 2.343047
set ctlT3 2.343047
set ctlT1 2.343047
set cbW -2.239284
set cpQ3 -6.024026
set cte2 -7.388865
set cte3 -7.388865
set cte1 -7.388865
set cpt 3.977953
set ctlS3 6.013510
set ctlS2 6.013510
set ctlS1 6.013510
set cptb -14.759598

launch --rwgt_name=EFTrwgt20_ctW_3.039111_ctp_-9.985464_cpQM_5.56786_ctli_1.122896_cQei_-3.48271_ctZ_-3.286555_cQlMi_-1.655642_cQl3i_-3.986228_ctG_0.77217_ctlTi_0.557317_cbW_5.23936_cpQ3_-4.144027_ctei_0.838666_cpt_-4.845174_ctlSi_-8.842781_cptb_2.81612
set ctW 3.039111
set ctp -9.985464
set cpQM 5.567860
set ctl1 1.122896
set ctl3 1.122896
set ctl2 1.122896
set cQe3 -3.482710
set cQe2 -3.482710
set cQe1 -3.482710
set ctZ -3.286555
set cQlM2 -1.655642
set cQlM3 -1.655642
set cQlM1 -1.655642
set cQl31 -3.986228
set cQl32 -3.986228
set cQl33 -3.986228
set ctG 0.772170
set ctlT2 0.557317
set ctlT3 0.557317
set ctlT1 0.557317
set cbW 5.239360
set cpQ3 -4.144027
set cte2 0.838666
set cte3 0.838666
set cte1 0.838666
set cpt -4.845174
set ctlS3 -8.842781
set ctlS2 -8.842781
set ctlS1 -8.842781
set cptb 2.816120

launch --rwgt_name=EFTrwgt21_ctW_2.691551_ctp_46.607027_cpQM_13.738672_ctli_-3.450463_cQei_-8.192455_ctZ_4.573554_cQlMi_2.902079_cQl3i_2.165611_ctG_1.526587_ctlTi_-0.658764_cbW_-7.11229_cpQ3_5.21752_ctei_2.958061_cpt_9.442399_ctlSi_-6.31846_cptb_3.147986
set ctW 2.691551
set ctp 46.607027
set cpQM 13.738672
set ctl1 -3.450463
set ctl3 -3.450463
set ctl2 -3.450463
set cQe3 -8.192455
set cQe2 -8.192455
set cQe1 -8.192455
set ctZ 4.573554
set cQlM2 2.902079
set cQlM3 2.902079
set cQlM1 2.902079
set cQl31 2.165611
set cQl32 2.165611
set cQl33 2.165611
set ctG 1.526587
set ctlT2 -0.658764
set ctlT3 -0.658764
set ctlT1 -0.658764
set cbW -7.112290
set cpQ3 5.217520
set cte2 2.958061
set cte3 2.958061
set cte1 2.958061
set cpt 9.442399
set ctlS3 -6.318460
set ctlS2 -6.318460
set ctlS1 -6.318460
set cptb 3.147986

launch --rwgt_name=EFTrwgt22_ctW_-3.418914_ctp_33.588696_cpQM_1.186073_ctli_8.079812_cQei_7.40156_ctZ_-1.850522_cQlMi_5.409335_cQl3i_5.548219_ctG_-0.697231_ctlTi_2.617886_cbW_3.013793_cpQ3_-2.956653_ctei_3.371464_cpt_-0.345514_ctlSi_-8.05627_cptb_-26.268221
set ctW -3.418914
set ctp 33.588696
set cpQM 1.186073
set ctl1 8.079812
set ctl3 8.079812
set ctl2 8.079812
set cQe3 7.401560
set cQe2 7.401560
set cQe1 7.401560
set ctZ -1.850522
set cQlM2 5.409335
set cQlM3 5.409335
set cQlM1 5.409335
set cQl31 5.548219
set cQl32 5.548219
set cQl33 5.548219
set ctG -0.697231
set ctlT2 2.617886
set ctlT3 2.617886
set ctlT1 2.617886
set cbW 3.013793
set cpQ3 -2.956653
set cte2 3.371464
set cte3 3.371464
set cte1 3.371464
set cpt -0.345514
set ctlS3 -8.056270
set ctlS2 -8.056270
set ctlS1 -8.056270
set cptb -26.268221

launch --rwgt_name=EFTrwgt23_ctW_0.198269_ctp_32.805718_cpQM_11.856891_ctli_5.493801_cQei_8.053741_ctZ_-5.310267_cQlMi_9.370085_cQl3i_-8.61892_ctG_2.627286_ctlTi_-1.318853_cbW_-7.14875_cpQ3_-3.834712_ctei_3.908024_cpt_9.064693_ctlSi_8.281395_cptb_24.768202
set ctW 0.198269
set ctp 32.805718
set cpQM 11.856891
set ctl1 5.493801
set ctl3 5.493801
set ctl2 5.493801
set cQe3 8.053741
set cQe2 8.053741
set cQe1 8.053741
set ctZ -5.310267
set cQlM2 9.370085
set cQlM3 9.370085
set cQlM1 9.370085
set cQl31 -8.618920
set cQl32 -8.618920
set cQl33 -8.618920
set ctG 2.627286
set ctlT2 -1.318853
set ctlT3 -1.318853
set ctlT1 -1.318853
set cbW -7.148750
set cpQ3 -3.834712
set cte2 3.908024
set cte3 3.908024
set cte1 3.908024
set cpt 9.064693
set ctlS3 8.281395
set ctlS2 8.281395
set ctlS1 8.281395
set cptb 24.768202

launch --rwgt_name=EFTrwgt24_ctW_-1.094105_ctp_34.931753_cpQM_6.55471_ctli_-0.16754_cQei_-4.771386_ctZ_5.200681_cQlMi_1.287848_cQl3i_-6.250851_ctG_2.740723_ctlTi_-0.3184_cbW_-1.970786_cpQ3_-5.010599_ctei_-3.301542_cpt_-3.899374_ctlSi_2.07668_cptb_-18.472091
set ctW -1.094105
set ctp 34.931753
set cpQM 6.554710
set ctl1 -0.167540
set ctl3 -0.167540
set ctl2 -0.167540
set cQe3 -4.771386
set cQe2 -4.771386
set cQe1 -4.771386
set ctZ 5.200681
set cQlM2 1.287848
set cQlM3 1.287848
set cQlM1 1.287848
set cQl31 -6.250851
set cQl32 -6.250851
set cQl33 -6.250851
set ctG 2.740723
set ctlT2 -0.318400
set ctlT3 -0.318400
set ctlT1 -0.318400
set cbW -1.970786
set cpQ3 -5.010599
set cte2 -3.301542
set cte3 -3.301542
set cte1 -3.301542
set cpt -3.899374
set ctlS3 2.076680
set ctlS2 2.076680
set ctlS1 2.076680
set cptb -18.472091

launch --rwgt_name=EFTrwgt25_ctW_-4.528506_ctp_10.035949_cpQM_12.039162_ctli_0.879684_cQei_-0.084782_ctZ_4.814689_cQlMi_-5.422298_cQl3i_-1.007467_ctG_-2.012604_ctlTi_-1.883332_cbW_-7.153896_cpQ3_5.873568_ctei_-6.28095_cpt_-28.686147_ctlSi_1.648506_cptb_11.250635
set ctW -4.528506
set ctp 10.035949
set cpQM 12.039162
set ctl1 0.879684
set ctl3 0.879684
set ctl2 0.879684
set cQe3 -0.084782
set cQe2 -0.084782
set cQe1 -0.084782
set ctZ 4.814689
set cQlM2 -5.422298
set cQlM3 -5.422298
set cQlM1 -5.422298
set cQl31 -1.007467
set cQl32 -1.007467
set cQl33 -1.007467
set ctG -2.012604
set ctlT2 -1.883332
set ctlT3 -1.883332
set ctlT1 -1.883332
set cbW -7.153896
set cpQ3 5.873568
set cte2 -6.280950
set cte3 -6.280950
set cte1 -6.280950
set cpt -28.686147
set ctlS3 1.648506
set ctlS2 1.648506
set ctlS1 1.648506
set cptb 11.250635

launch --rwgt_name=EFTrwgt26_ctW_4.566045_ctp_10.709648_cpQM_-6.633271_ctli_-6.801737_cQei_7.119948_ctZ_0.885347_cQlMi_6.874835_cQl3i_2.389923_ctG_-1.022344_ctlTi_2.398692_cbW_-5.494587_cpQ3_-6.244878_ctei_-6.426361_cpt_8.831047_ctlSi_10.262797_cptb_18.490712
set ctW 4.566045
set ctp 10.709648
set cpQM -6.633271
set ctl1 -6.801737
set ctl3 -6.801737
set ctl2 -6.801737
set cQe3 7.119948
set cQe2 7.119948
