#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cQl33 9.108869
set ctG -1.040398
set ctlT2 1.397927
set ctlT3 1.397927
set ctlT1 1.397927
set cbW -3.557667
set cpQ3 -10.284992
set cte2 -3.335019
set cte3 -3.335019
set cte1 -3.335019
set cpt -28.819466
set ctlS3 3.167935
set ctlS2 3.167935
set ctlS1 3.167935
set cptb 1.697826

launch --rwgt_name=EFTrwgt5_ctW_-4.153089_ctp_59.771847_cpQM_40.537984_ctli_8.091418_cQei_1.5006_ctZ_-3.3226_cQlMi_-8.436933_cQl3i_-9.747254_ctG_-1.888808_ctlTi_1.58757_cbW_-6.263_cpQ3_-14.099051_ctei_-1.724112_cpt_-21.101228_ctlSi_-4.399981_cptb_24.572061
set ctW -4.153089
set ctp 59.771847
set cpQM 40.537984
set ctl1 8.091418
set ctl3 8.091418
set ctl2 8.091418
set cQe3 1.500600
set cQe2 1.500600
set cQe1 1.500600
set ctZ -3.322600
set cQlM2 -8.436933
set cQlM3 -8.436933
set cQlM1 -8.436933
set cQl31 -9.747254
set cQl32 -9.747254
set cQl33 -9.747254
set ctG -1.888808
set ctlT2 1.587570
set ctlT3 1.587570
set ctlT1 1.587570
set cbW -6.263000
set cpQ3 -14.099051
set cte2 -1.724112
set cte3 -1.724112
set cte1 -1.724112
set cpt -21.101228
set ctlS3 -4.399981
set ctlS2 -4.399981
set ctlS1 -4.399981
set cptb 24.572061

launch --rwgt_name=EFTrwgt6_ctW_2.412898_ctp_24.122323_cpQM_11.423081_ctli_9.988648_cQei_-0.080843_ctZ_-1.025493_cQlMi_-3.52449_cQl3i_9.148604_ctG_0.407518_ctlTi_-0.578417_cbW_1.214723_cpQ3_2.24608_ctei_10.323818_cpt_-4.119664_ctlSi_-8.182074_cptb_20.177111
set ctW 2.412898
set ctp 24.122323
set cpQM 11.423081
set ctl1 9.988648
set ctl3 9.988648
set ctl2 9.988648
set cQe3 -0.080843
set cQe2 -0.080843
set cQe1 -0.080843
set ctZ -1.025493
set cQlM2 -3.524490
set cQlM3 -3.524490
set cQlM1 -3.524490
set cQl31 9.148604
set cQl32 9.148604
set cQl33 9.148604
set ctG 0.407518
set ctlT2 -0.578417
set ctlT3 -0.578417
set ctlT1 -0.578417
set cbW 1.214723
set cpQ3 2.246080
set cte2 10.323818
set cte3 10.323818
set cte1 10.323818
set cpt -4.119664
set ctlS3 -8.182074
set ctlS2 -8.182074
set ctlS1 -8.182074
set cptb 20.177111

launch --rwgt_name=EFTrwgt7_ctW_-2.739877_ctp_-15.330733_cpQM_15.785057_ctli_9.272292_cQei_3.450923_ctZ_-5.358599_cQlMi_-6.653186_cQl3i_-2.996966_ctG_0.107086_ctlTi_1.653635_cbW_-6.641456_cpQ3_-1.691079_ctei_-4.278354_cpt_14.03258_ctlSi_-0.827419_cptb_-8.415834
set ctW -2.739877
set ctp -15.330733
set cpQM 15.785057
set ctl1 9.272292
set ctl3 9.272292
set ctl2 9.272292
set cQe3 3.450923
set cQe2 3.450923
set cQe1 3.450923
set ctZ -5.358599
set cQlM2 -6.653186
set cQlM3 -6.653186
set cQlM1 -6.653186
set cQl31 -2.996966
set cQl32 -2.996966
set cQl33 -2.996966
set ctG 0.107086
set ctlT2 1.653635
set ctlT3 1.653635
set ctlT1 1.653635
set cbW -6.641456
set cpQ3 -1.691079
set cte2 -4.278354
set cte3 -4.278354
set cte1 -4.278354
set cpt 14.032580
set ctlS3 -0.827419
set ctlS2 -0.827419
set ctlS1 -0.827419
set cptb -8.415834

launch --rwgt_name=EFTrwgt8_ctW_-0.159068_ctp_-16.477814_cpQM_31.161169_ctli_-2.679776_cQei_0.027209_ctZ_-1.480206_cQlMi_-7.166422_cQl3i_-0.184498_ctG_2.67617_ctlTi_0.027248_cbW_1.498154_cpQ3_-3.053227_ctei_6.368536_cpt_-6.507939_ctlSi_-9.199098_cptb_-20.795276
set ctW -0.159068
set ctp -16.477814
set cpQM 31.161169
set ctl1 -2.679776
set ctl3 -2.679776
set ctl2 -2.679776
set cQe3 0.027209
set cQe2 0.027209
set cQe1 0.027209
set ctZ -1.480206
set cQlM2 -7.166422
set cQlM3 -7.166422
set cQlM1 -7.166422
set cQl31 -0.184498
set cQl32 -0.184498
set cQl33 -0.184498
set ctG 2.676170
set ctlT2 0.027248
set ctlT3 0.027248
set ctlT1 0.027248
set cbW 1.498154
set cpQ3 -3.053227
set cte2 6.368536
set cte3 6.368536
set cte1 6.368536
set cpt -6.507939
set ctlS3 -9.199098
set ctlS2 -9.199098
set ctlS1 -9.199098
set cptb -20.795276

launch --rwgt_name=EFTrwgt9_ctW_-3.317134_ctp_59.196165_cpQM_20.479674_ctli_-8.563094_cQei_0.234516_ctZ_3.584336_cQlMi_0.993289_cQl3i_10.479091_ctG_1.299874_ctlTi_-0.710131_cbW_-2.968461_cpQ3_-4.221766_ctei_5.567102_cpt_2.389541_ctlSi_-3.920358_cptb_-8.348142
set ctW -3.317134
set ctp 59.196165
set cpQM 20.479674
set ctl1 -8.563094
set ctl3 -8.563094
set ctl2 -8.563094
set cQe3 0.234516
set cQe2 0.234516
set cQe1 0.234516
set ctZ 3.584336
set cQlM2 0.993289
set cQlM3 0.993289
set cQlM1 0.993289
set cQl31 10.479091
set cQl32 10.479091
set cQl33 10.479091
set ctG 1.299874
set ctlT2 -0.710131
set ctlT3 -0.710131
set ctlT1 -0.710131
set cbW -2.968461
set cpQ3 -4.221766
set cte2 5.567102
set cte3 5.567102
set cte1 5.567102
set cpt 2.389541
set ctlS3 -3.920358
set ctlS2 -3.920358
set ctlS1 -3.920358
set cptb -8.348142

launch --rwgt_name=EFTrwgt10_ctW_-1.972137_ctp_10.90274_cpQM_34.9112_ctli_-0.445747_cQei_-4.782754_ctZ_-0.725082_cQlMi_6.546154_cQl3i_-7.058916_ctG_-1.064074_ctlTi_1.051083_cbW_6.865163_cpQ3_-10.334568_ctei_-6.139733_cpt_7.693198_ctlSi_-3.751909_cptb_6.445858
set ctW -1.972137
set ctp 10.902740
set cpQM 34.911200
set ctl1 -0.445747
set ctl3 -0.445747
set ctl2 -0.445747
set cQe3 -4.782754
set cQe2 -4.782754
set cQe1 -4.782754
set ctZ -0.725082
set cQlM2 6.546154
set cQlM3 6.546154
set cQlM1 6.546154
set cQl31 -7.058916
set cQl32 -7.058916
set cQl33 -7.058916
set ctG -1.064074
set ctlT2 1.051083
set ctlT3 1.051083
set ctlT1 1.051083
set cbW 6.865163
set cpQ3 -10.334568
set cte2 -6.139733
set cte3 -6.139733
set cte1 -6.139733
set cpt 7.693198
set ctlS3 -3.751909
set ctlS2 -3.751909
set ctlS1 -3.751909
set cptb 6.445858

launch --rwgt_name=EFTrwgt11_ctW_2.600217_ctp_18.76061_cpQM_2.916393_ctli_8.585819_cQei_-8.721119_ctZ_-1.102827_cQlMi_-1.638077_cQl3i_1.771499_ctG_-2.285335_ctlTi_2.599752_cbW_1.003723_cpQ3_5.389568_ctei_7.601155_cpt_-2.067726_ctlSi_-5.67769_cptb_26.9473
set ctW 2.600217
set ctp 18.760610
set cpQM 2.916393
set ctl1 8.585819
set ctl3 8.585819
set ctl2 8.585819
set cQe3 -8.721119
set cQe2 -8.721119
set cQe1 -8.721119
set ctZ -1.102827
set cQlM2 -1.638077
set cQlM3 -1.638077
set cQlM1 -1.638077
set cQl31 1.771499
set cQl32 1.771499
set cQl33 1.771499
set ctG -2.285335
set ctlT2 2.599752
set ctlT3 2.599752
set ctlT1 2.599752
set cbW 1.003723
set cpQ3 5.389568
set cte2 7.601155
set cte3 7.601155
set cte1 7.601155
set cpt -2.067726
set ctlS3 -5.677690
set ctlS2 -5.677690
set ctlS1 -5.677690
set cptb 26.947300

launch --rwgt_name=EFTrwgt12_ctW_4.371009_ctp_32.123368_cpQM_26.46053_ctli_6.160186_cQei_6.98306_ctZ_-2.233558_cQlMi_9.601721_cQl3i_-2.479167_ctG_2.493053_ctlTi_-1.613043_cbW_2.948728_cpQ3_3.315709_ctei_-3.828493_cpt_11.469064_ctlSi_-11.865576_cptb_-13.967624
set ctW 4.371009
set ctp 32.123368
set cpQM 26.460530
set ctl1 6.160186
set ctl3 6.160186
set ctl2 6.160186
set cQe3 6.983060
set cQe2 6.983060
set cQe1 6.983060
set ctZ -2.233558
set cQlM2 9.601721
set cQlM3 9.601721
set cQlM1 9.601721
set cQl31 -2.479167
set cQl32 -2.479167
set cQl33 -2.479167
set ctG 2.493053
set ctlT2 -1.613043
set ctlT3 -1.613043
set ctlT1 -1.613043
set cbW 2.948728
set cpQ3 3.315709
set cte2 -3.828493
set cte3 -3.828493
set cte1 -3.828493
set cpt 11.469064
set ctlS3 -11.865576
set ctlS2 -11.865576
set ctlS1 -11.865576
set cptb -13.967624

launch --rwgt_name=EFTrwgt13_ctW_3.207864_ctp_14.172201_cpQM_-4.344009_ctli_1.608942_cQei_-6.205197_ctZ_5.217599_cQlMi_1.626056_cQl3i_3.653013_ctG_-1.428895_ctlTi_1.083373_cbW_-5.858184_cpQ3_5.038399_ctei_6.260176_cpt_-34.234055_ctlSi_6.234879_cptb_-0.742497
set ctW 3.207864
set ctp 14.172201
set cpQM -4.344009
set ctl1 1.608942
set ctl3 1.608942
set ctl2 1.608942
set cQe3 -6.205197
set cQe2 -6.205197
set cQe1 -6.205197
set ctZ 5.217599
set cQlM2 1.626056
set cQlM3 1.626056
set cQlM1 1.626056
set cQl31 3.653013
set cQl32 3.653013
set cQl33 3.653013
set ctG -1.428895
set ctlT2 1.083373
set ctlT3 1.083373
set ctlT1 1.083373
set cbW -5.858184
set cpQ3 5.038399
set cte2 6.260176
set cte3 6.260176
set cte1 6.260176
set cpt -34.234055
set ctlS3 6.234879
set ctlS2 6.234879
set ctlS1 6.234879
set cptb -0.742497

launch --rwgt_name=EFTrwgt14_ctW_2.964897_ctp_-7.600347_cpQM_29.801075_ctli_7.092583_cQei_-8.499899_ctZ_0.232055_cQlMi_1.712811_cQl3i_9.990436_ctG_-2.748503_ctlTi_-2.077169_cbW_2.090288_cpQ3_-3.0718_ctei_-5.114646_cpt_-25.604774_ctlSi_5.2133_cptb_-26.485795
set ctW 2.964897
set ctp -7.600347
set cpQM 29.801075
set ctl1 7.092583
set ctl3 7.092583
set ctl2 7.092583
set cQe3 -8.499899
set cQe2 -8.499899
set cQe1 -8.499899
set ctZ 0.232055
set cQlM2 1.712811
set cQlM3 1.712811
set cQlM1 1.712811
set cQl31 9.990436
set cQl32 9.990436
set cQl33 9.990436
set ctG -2.748503
set ctlT2 -2.077169
set ctlT3 -2.077169
set ctlT1 -2.077169
set cbW 2.090288
set cpQ3 -3.071800
set cte2 -5.114646
set cte3 -5.114646
set cte1 -5.114646
set cpt -25.604774
set ctlS3 5.213300
set ctlS2 5.213300
set ctlS1 5.213300
set cptb -26.485795

launch --rwgt_name=EFTrwgt15_ctW_3.033472_ctp_-14.877896_cpQM_8.107535_ctli_-8.038507_cQei_-6.715747_ctZ_-2.009363_cQlMi_-6.352015_cQl3i_-4.120863_ctG_2.948508_ctlTi_1.903757_cbW_1.737677_cpQ3_-8.059018_ctei_-8.206956_cpt_14.298787_ctlSi_-2.916236_cptb_0.973996
set ctW 3.033472
set ctp -14.877896
set cpQM 8.107535
set ctl1 -8.038507
set ctl3 -8.038507
set ctl2 -8.038507
set cQe3 -6.715747
set cQe2 -6.715747
set cQe1 -6.715747
set ctZ -2.009363
set cQlM2 -6.352015
set cQlM3 -6.352015
set cQlM1 -6.352015
set cQl31 -4.120863
set cQl32 -4.120863
set cQl33 -4.120863
set ctG 2.948508
set ctlT2 1.903757
set ctlT3 1.903757
set ctlT1 1.903757
set cbW 1.737677
set cpQ3 -8.059018
set cte2 -8.206956
set cte3 -8.206956
set cte1 -8.206956
set cpt 14.298787
set ctlS3 -2.916236
set ctlS2 -2.916236
set ctlS1 -2.916236
set cptb 0.973996

launch --rwgt_name=EFTrwgt16_ctW_-2.542719_ctp_24.407613_cpQM_35.635057_ctli_-0.142376_cQei_0.420272_ctZ_-4.260606_cQlMi_9.477613_cQl3i_-6.472595_ctG_-0.4531_ctlTi_0.235923_cbW_-5.324647_cpQ3_2.93894_ctei_1.763284_cpt_-0.700869_ctlSi_4.229806_cptb_21.237998
set ctW -2.542719
set ctp 24.407613
set cpQM 35.635057
set ctl1 -0.142376
set ctl3 -0.142376
set ctl2 -0.142376
set cQe3 0.420272
set cQe2 0.420272
set cQe1 0.420272
set ctZ -4.260606
set cQlM2 9.477613
set cQlM3 9.477613
set cQlM1 9.477613
set cQl31 -6.472595
set cQl32 -6.472595
set cQl33 -6.472595
set ctG -0.453100
set ctlT2 0.235923
set ctlT3 0.235923
set ctlT1 0.235923
set cbW -5.324647
set cpQ3 2.938940
set cte2 1.763284
set cte3 1.763284
set cte1 1.763284
set cpt -0.700869
set ctlS3 4.229806
set ctlS2 4.229806
set ctlS1 4.229806
set cptb 21.237998

launch --rwgt_name=EFTrwgt17_ctW_5.945224_ctp_-5.888607_cpQM_13.584746_ctli_-2.393124_cQei_4.47376_ctZ_3.142714_cQlMi_-3.588824_cQl3i_-7.317441_ctG_1.894823_ctlTi_-1.451707_cbW_1.10212_cpQ3_4.396431_ctei_7.219837_cpt_-21.664594_ctlSi_-1.624354_cptb_-4.972721
set ctW 5.945224
set ctp -5.888607
set cpQM 13.584746
set ctl1 -2.393124
set ctl3 -2.393124
set ctl2 -2.393124
set cQe3 4.473760
set cQe2 4.473760
set cQe1 4.473760
set ctZ 3.142714
set cQlM2 -3.588824
set cQlM3 -3.588824
set cQlM1 -3.588824
set cQl31 -7.317441
set cQl32 -7.317441
set cQl33 -7.317441
set ctG 1.894823
set ctlT2 -1.451707
set ctlT3 -1.451707
set ctlT1 -1.451707
set cbW 1.102120
set cpQ3 4.396431
set cte2 7.219837
set cte3 7.219837
set cte1 7.219837
set cpt -21.664594
set ctlS3 -1.624354
set ctlS2 -1.624354
set ctlS1 -1.624354
set cptb -4.972721

launch --rwgt_name=EFTrwgt18_ctW_5.680942_ctp_29.267614_cpQM_-4.310237_ctli_-7.374567_cQei_3.501269_ctZ_-1.654391_cQlMi_-6.499792_cQl3i_-3.439865_ctG_2.281945_ctlTi_0.264184_cbW_-7.27283_cpQ3_-8.867827_ctei_-0.032649_cpt_14.895904_ctlSi_-4.602211_cptb_-22.366009
set ctW 5.680942
set ctp 29.267614
set cpQM -4.310237
set ctl1 -7.374567
set ctl3 -7.374567
set ctl2 -7.374567
set cQe3 3.501269
set cQe2 3.501269
set cQe1 3.501269
set ctZ -1.654391
set cQlM2 -6.499792
set cQlM3 -6.499792
set cQlM1 -6.499792
set cQl31 -3.439865
set cQl32 -3.439865
set cQl33 -3.439865
set ctG 2.281945
set ctlT2 0.264184
set ctlT3 0.264184
set ctlT1 0.264184
set cbW -7.272830
set cpQ3 -8.867827
set cte2 -0.032649
set cte3 -0.032649
set cte1 -0.032649
set cpt 14.895904
set ctlS3 -4.602211
set ctlS2 -4.602211
set ctlS1 -4.602211
set cptb -22.366009

launch --rwgt_name=EFTrwgt19_ctW_4.313369_ctp_-8.872153_cpQM_26.036902_ctli_-5.63313_cQei_-8.127676_ctZ_3.02448_cQlMi_-2.089803_cQl3i_4.143754_ctG_-0.843268_ctlTi_0.252341_cbW_6.570286_cpQ3_-3.540193_ctei_3.300262_cpt_-16.626518_ctlSi_-10.829105_cptb_-22.17764
set ctW 4.313369
set ctp -8.872153
set cpQM 26.036902
set ctl1 -5.633130
set ctl3 -5.633130
set ctl2 -5.633130
set cQe3 -8.127676
set cQe2 -8.127676
set cQe1 -8.127676
set ctZ 3.024480
set cQlM2 -2.089803
set cQlM3 -2.089803
set cQlM1 -2.089803
set cQl31 4.143754
set cQl32 4.143754
set cQl33 4.143754
set ctG -0.843268
set ctlT2 0.252341
set ctlT3 0.252341
set ctlT1 0.252341
set cbW 6.570286
set cpQ3 -3.540193
set cte2 3.300262
set cte3 3.300262
set cte1 3.300262
set cpt -16.626518
set ctlS3 -10.829105
set ctlS2 -10.829105
set ctlS1 -10.829105
set cptb -22.177640

launch --rwgt_name=EFTrwgt20_ctW_1.794354_ctp_35.180543_cpQM_-4.902713_ctli_-1.527995_cQei_-7.244027_ctZ_3.063206_cQlMi_4.65545_cQl3i_7.858289_ctG_-1.270752_ctlTi_2.285807_cbW_-2.706189_cpQ3_-6.440651_ctei_-7.737679_cpt_8.277225_ctlSi_-5.510799_cptb_-6.570572
set ctW 1.794354
set ctp 35.180543
set cpQM -4.902713
set ctl1 -1.527995
set ctl3 -1.527995
set ctl2 -1.527995
set cQe3 -7.244027
set cQe2 -7.244027
set cQe1 -7.244027
set ctZ 3.063206
set cQlM2 4.655450
set cQlM3 4.655450
set cQlM1 4.655450
set cQl31 7.858289
set cQl32 7.858289
set cQl33 7.858289
set ctG -1.270752
set ctlT2 2.285807
set ctlT3 2.285807
set ctlT1 2.285807
set cbW -2.706189
set cpQ3 -6.440651
set cte2 -7.737679
set cte3 -7.737679
set cte1 -7.737679
set cpt 8.277225
set ctlS3 -5.510799
set ctlS2 -5.510799
set ctlS1 -5.510799
set cptb -6.570572

launch --rwgt_name=EFTrwgt21_ctW_-2.539945_ctp_10.289752_cpQM_39.76263_ctli_8.171124_cQei_6.329312_ctZ_4.344857_cQlMi_-6.833562_cQl3i_9.016229_ctG_-1.560783_ctlTi_-1.205862_cbW_2.053924_cpQ3_-14.503719_ctei_2.003607_cpt_9.007584_ctlSi_-7.276514_cptb_-25.928711
set ctW -2.539945
set ctp 10.289752
set cpQM 39.762630
set ctl1 8.171124
set ctl3 8.171124
set ctl2 8.171124
set cQe3 6.329312
set cQe2 6.329312
set cQe1 6.329312
set ctZ 4.344857
set cQlM2 -6.833562
set cQlM3 -6.833562
set cQlM1 -6.833562
set cQl31 9.016229
set cQl32 9.016229
set cQl33 9.016229
set ctG -1.560783
set ctlT2 -1.205862
set ctlT3 -1.205862
set ctlT1 -1.205862
set cbW 2.053924
set cpQ3 -14.503719
set cte2 2.003607
set cte3 2.003607
set cte1 2.003607
set cpt 9.007584
set ctlS3 -7.276514
set ctlS2 -7.276514
set ctlS1 -7.276514
set cptb -25.928711

launch --rwgt_name=EFTrwgt22_ctW_2.251966_ctp_11.641267_cpQM_-10.771416_ctli_1.439288_cQei_7.951183_ctZ_-3.862284_cQlMi_-4.382536_cQl3i_-9.385924_ctG_1.606521_ctlTi_-2.283735_cbW_3.271221_cpQ3_1.625175_ctei_3.263112_cpt_-31.059837_ctlSi_-2.792576_cptb_1.74408
set ctW 2.251966
set ctp 11.641267
set cpQM -10.771416
set ctl1 1.439288
set ctl3 1.439288
set ctl2 1.439288
set cQe3 7.951183
set cQe2 7.951183
set cQe1 7.951183
set ctZ -3.862284
set cQlM2 -4.382536
set cQlM3 -4.382536
set cQlM1 -4.382536
set cQl31 -9.385924
set cQl32 -9.385924
set cQl33 -9.385924
set ctG 1.606521
set ctlT2 -2.283735
set ctlT3 -2.283735
set ctlT1 -2.283735
set cbW 3.271221
set cpQ3 1.625175
set cte2 3.263112
set cte3 3.263112
set cte1 3.263112
set cpt -31.059837
set ctlS3 -2.792576
set ctlS2 -2.792576
set ctlS1 -2.792576
set cptb 1.744080

launch --rwgt_name=EFTrwgt23_ctW_0.259204_ctp_-5.515073_cpQM_-3.700175_ctli_5.71563_cQei_-0.955883_ctZ_-2.190217_cQlMi_8.135015_cQl3i_-2.440363_ctG_-0.931957_ctlTi_2.956507_cbW_-3.307263_cpQ3_-14.71966_ctei_-6.062315_cpt_12.628487_ctlSi_-8.513997_cptb_-26.509451
set ctW 0.259204
set ctp -5.515073
set cpQM -3.700175
set ctl1 5.715630
set ctl3 5.715630
set ctl2 5.715630
set cQe3 -0.955883
set cQe2 -0.955883
set cQe1 -0.955883
set ctZ -2.190217
set cQlM2 8.135015
set cQlM3 8.135015
set cQlM1 8.135015
set cQl31 -2.440363
set cQl32 -2.440363
set cQl33 -2.440363
set ctG -0.931957
set ctlT2 2.956507
set ctlT3 2.956507
set ctlT1 2.956507
set cbW -3.307263
set cpQ3 -14.719660
set cte2 -6.062315
set cte3 -6.062315
set cte1 -6.062315
set cpt 12.628487
set ctlS3 -8.513997
set ctlS2 -8.513997
set ctlS1 -8.513997
set cptb -26.509451

launch --rwgt_name=EFTrwgt24_ctW_-2.791021_ctp_26.778312_cpQM_33.70204_ctli_0.795457_cQei_1.06592_ctZ_-1.190674_cQlMi_-3.758883_cQl3i_2.487433_ctG_-2.595424_ctlTi_-2.14041_cbW_-2.95549_cpQ3_-1.661148_ctei_0.751088_cpt_-7.017501_ctlSi_-11.880844_cptb_15.868713
set ctW -2.791021
set ctp 26.778312
set cpQM 33.702040
set ctl1 0.795457
set ctl3 0.795457
set ctl2 0.795457
set cQe3 1.065920
set cQe2 1.065920
set cQe1 1.065920
set ctZ -1.190674
set cQlM2 -3.758883
set cQlM3 -3.758883
set cQlM1 -3.758883
set cQl31 2.487433
set cQl32 2.487433
set cQl33 2.487433
set ctG -2.595424
set ctlT2 -2.140410
set ctlT3 -2.140410
set ctlT1 -2.140410
set cbW -2.955490
set cpQ3 -1.661148
set cte2 0.751088
set cte3 0.751088
set cte1 0.751088
set cpt -7.017501
set ctlS3 -11.880844
set ctlS2 -11.880844
set ctlS1 -11.880844
set cptb 15.868713

launch --rwgt_name=EFTrwgt25_ctW_4.808498_ctp_10.880993_cpQM_38.002822_ctli_6.874714_cQei_4.878888_ctZ_5.009457_cQlMi_-3.102977_cQl3i_-8.590189_ctG_-0.040749_ctlTi_0.716849_cbW_-2.276152_cpQ3_3.729957_ctei_2.232628_cpt_-25.926583_ctlSi_2.517717_cptb_-3.686697
set ctW 4.808498
set ctp 10.880993
set cpQM 38.002822
set ctl1 6.874714
set ctl3 6.874714
set ctl2 6.874714
set cQe3 4.878888
set cQe2 4.878888
set cQe1 4.878888
set ctZ 5.009457
set cQlM2 -3.102977
set cQlM3 -3.102977
set cQlM1 -3.102977
set cQl31 -8.590189
set cQl32 -8.590189
set cQl33 -8.590189
set ctG -0.040749
set ctlT2 0.716849
set ctlT3 0.716849
set ctlT1 0.716849
set cbW -2.276152
set cpQ3 3.729957
set cte2 2.232628
set cte3 2.232628
set cte1 2.232628
set cpt -25.926583
set ctlS3 2.517717
set ctlS2 2.517717
set ctlS1 2.517717
set cptb -3.686697

launch --rwgt_name=EFTrwgt26_ctW_-3.859634_ctp_42.768946_cpQM_14.008522_ctli_1.346012_cQei_6.067461_ctZ_-2.149622_cQlMi_-0.629359_cQl3i_-11.13717_ctG_-1.756301_ctlTi_0.026981_cbW_-7.259549_cpQ3_-12.020015_ctei_1.160292_cpt_8.099158_ctlSi_11.464628_cptb_-20.023338
